# PAGES2kv2_Asia-GRAKJTLMR156 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-GRAKJTLMR156 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 40.17
#	Southernmost_Latitude: 40.17
#	Easternmost_Longitude: 72.58
#	Westernmost_Longitude: 72.58
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-GRAKJTLMR156
#	Earliest_Year: 1378
#	Most_Recent_Year: 1995
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1378	0.883
1379	0.857
1380	1.04
1381	0.961
1382	0.726
1383	0.779
1384	1.145
1385	1.197
1386	0.674
1387	0.596
1388	0.779
1389	1.172
1390	1.198
1391	0.779
1392	1.093
1393	0.858
1394	1.015
1395	1.225
1396	1.435
1397	1.383
1398	1.541
1399	0.964
1400	1.043
1401	1.096
1402	0.938
1403	0.834
1404	0.518
1405	0.676
1406	1.124
1407	0.888
1408	1.311
1409	1.259
1410	0.969
1411	1.128
1412	1.235
1413	1.076
1414	0.705
1415	0.679
1416	1.159
1417	1.0
1418	0.787
1419	0.975
1420	0.922
1421	1.245
1422	0.87
1423	0.871
1424	0.872
1425	1.169
1426	0.955
1427	1.253
1428	1.065
1429	0.876
1430	1.23
1431	1.422
1432	1.233
1433	1.043
1434	0.907
1435	1.182
1436	1.759
1437	2.008
1438	1.537
1439	1.719
1440	1.854
1441	1.189
1442	1.663
1443	1.431
1444	1.204
1445	0.741
1446	0.773
1447	0.986
1448	1.036
1449	1.075
1450	1.37
1451	1.149
1452	1.239
1453	1.174
1454	1.183
1455	1.01
1456	1.023
1457	0.767
1458	0.727
1459	1.01
1460	1.277
1461	0.814
1462	0.936
1463	0.735
1464	0.666
1465	0.738
1466	0.665
1467	1.002
1468	1.004
1469	0.85
1470	0.99
1471	0.808
1472	0.781
1473	0.802
1474	0.975
1475	0.679
1476	1.035
1477	1.086
1478	0.675
1479	0.91
1480	0.92
1481	1.233
1482	1.315
1483	0.653
1484	1.248
1485	0.741
1486	1.263
1487	1.007
1488	1.138
1489	1.146
1490	1.282
1491	0.848
1492	0.642
1493	1.129
1494	1.33
1495	1.094
1496	1.232
1497	0.999
1498	1.023
1499	0.989
1500	1.178
1501	0.776
1502	0.742
1503	1.144
1504	0.738
1505	1.336
1506	0.641
1507	1.065
1508	0.932
1509	0.662
1510	0.923
1511	1.177
1512	1.191
1513	0.648
1514	1.22
1515	0.854
1516	0.864
1517	0.771
1518	0.717
1519	0.826
1520	0.572
1521	0.731
1522	0.636
1523	0.776
1524	0.99
1525	0.847
1526	1.029
1527	0.917
1528	0.824
1529	1.401
1530	1.071
1531	1.205
1532	0.805
1533	1.113
1534	1.183
1535	1.145
1536	0.939
1537	0.898
1538	0.843
1539	1.142
1540	0.784
1541	1.163
1542	1.228
1543	1.06
1544	0.961
1545	0.915
1546	0.738
1547	0.926
1548	0.775
1549	0.624
1550	0.945
