# PAGES2kv2_Arc-LakeE_DAndrea_2011LMR58 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Lake Cores
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Arc-LakeE_DAndrea_2011LMR58 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: DAndrea, W. J.,Huang, Y.,Fritz, S. C.,Anderson, N. J.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: DAndrea, W. J.,Huang, Y.,Fritz, S. C.,Anderson, N. J.
#	Published_Date_or_Year: 
#	Published_Title: Abrupt Holocene climate change as an important factor for human migration in West Greenland
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1073/pnas.1101708108
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Lake E
#	Location: 
#	Country: 
#	Northernmost_Latitude: 67
#	Southernmost_Latitude: 67
#	Easternmost_Longitude: -50.7
#	Westernmost_Longitude: -50.7
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Arc-LakeE_DAndrea_2011LMR58
#	Earliest_Year: -3641.639209
#	Most_Recent_Year: 1876.203506
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"calibrtaion with alkenone paleothermometer ", "climateVariable":"T", "climateVariableDetail":"lakeSurface", "interpDirection":"positive", "seasonality":"[6, 7]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##Uk37	depth, , , , "[6, 7]", Lake Cores, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	Uk37
-1633.01937136	-0.626
-1648.17550112	-0.599
-1663.3063986	-0.626
-1678.4148265	-0.587
-1693.50360004	-0.632
-1708.57558692	-0.612
-1723.63370736	-0.624
-1738.68093408	-0.606
-1753.7202923	-0.605
-1783.5108436	-0.616
-1798.54527271	-0.645
-1813.58445927	-0.624
-1828.63169101	-0.612
-1843.69030818	-0.618
-1858.76370355	-0.598
-1873.85532235	-0.622
-1888.96866236	-0.587
-1904.10727384	-0.613
-1919.27475956	-0.579
-1934.4747748	-0.638
-1949.71102733	-0.577
-1964.98727743	-0.587
-1995.39815093	-0.618
-2026.01545072	-0.63
-2056.87114921	-0.63
-2072.53708058	-0.634
-2088.27498194	-0.6
-2119.70675531	-0.564
-2151.477885	-0.574
-2167.64017864	-0.575
-2184.96985752	-0.61
-2202.40223871	-0.611
-2219.94192255	-0.609
-2237.5935619	-0.616
-2255.36186212	-0.61
-2289.92137526	-0.636
-2308.06841526	-0.637
-2326.3514626	-0.62
-2344.77548515	-0.604
-2363.3455033	-0.63
-2382.06658993	-0.646
-2400.94387044	-0.62
-2419.98252272	-0.627
-2439.18777716	-0.626
-2476.77312282	-0.604
-2515.08895453	-0.588
-2554.17900565	-0.625
-2594.08784957	-0.598
-2615.03655465	-0.629
-2636.20705362	-0.612
-2657.60515442	-0.635
-2679.23671749	-0.625
-2701.1076558	-0.625
-2723.22393479	-0.628
-2745.59157244	-0.597
-2768.2166392	-0.617
-2791.10525804	-0.648
-2814.26360444	-0.633
-2837.69790638	-0.647
-2861.41444434	-0.639
-2885.4195513	-0.618
-2909.71961276	-0.659
-2934.3210667	-0.654
-2959.23040364	-0.647
-2984.45416657	-0.601
-3009.998951	-0.633
-3035.87140493	-0.658
-3062.0782289	-0.665
-3088.62617591	-0.666
-3114.17589764	-0.655
-3140.08040597	-0.65
-3166.34661142	-0.641
-3192.98147705	-0.656
-3219.99201838	-0.637
-3247.38530346	-0.609
-3275.16845284	-0.612
-3303.34863957	-0.625
-3331.93308921	-0.647
-3360.92907982	-0.598
-3390.34394197	-0.627
-3420.18505873	-0.592
-3450.45986566	-0.597
-3481.17585085	-0.612
-3512.34055489	-0.637
-3543.96157084	-0.653
-3576.04654432	-0.627
-3608.6031734	-0.607
-3641.6392087	-0.532
