# PAGES2kv2_NAm-az553LMR398 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-az553LMR398 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Briffa, K.; Schweingruber, F.H. 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Briffa, K.; Schweingruber, F.H. 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Snow Bowl San Francisco Peak 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 35.4
#	Southernmost_Latitude: 35.4
#	Easternmost_Longitude: -110.2
#	Westernmost_Longitude: -110.2
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-az553LMR398
#	Earliest_Year: 1453
#	Most_Recent_Year: 1983
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1915	1.05
1916	1.007
1917	1.087
1918	0.996
1919	1.031
1920	0.909
1921	0.914
1922	0.965
1923	0.906
1924	1.054
1925	0.972
1926	1.057
1927	0.877
1928	1.007
1929	0.873
1930	0.915
1931	0.992
1932	1.016
1933	0.988
1934	0.983
1935	0.892
1936	1.048
1937	1.066
1938	1.007
1939	1.061
1940	1.024
1941	0.924
1942	0.993
1943	0.978
1944	1.077
1945	1.063
1946	1.049
1947	1.066
1948	1.098
1949	1.027
1950	1.009
1951	1.02
1952	1.037
1953	1.01
1954	1.06
1955	0.972
1956	1.025
1957	1.004
1958	1.052
1959	0.95
1960	1.093
1961	0.967
1962	1.057
1963	0.942
1964	0.975
1965	0.822
1966	1.079
1967	0.872
1968	0.944
1969	1.033
1970	1.038
1971	1.011
1972	1.054
1973	1.066
1974	0.91
1975	0.958
1976	1.035
1977	0.938
1978	0.989
1979	1.041
1980	1.007
1981	0.997
1982	0.968
1983	1.014
