# PAGES2kv2_Asia-NASPTDLMR234 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-NASPTDLMR234 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 27.67
#	Southernmost_Latitude: 27.67
#	Easternmost_Longitude: 90.73
#	Westernmost_Longitude: 90.73
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-NASPTDLMR234
#	Earliest_Year: 1454
#	Most_Recent_Year: 2003
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1454	0.729
1455	0.813
1456	0.81
1457	0.966
1458	1.058
1459	1.039
1460	1.104
1461	0.902
1462	1.012
1463	0.839
1464	0.875
1465	0.913
1466	1.058
1467	1.158
1468	1.061
1469	1.018
1470	0.889
1471	0.822
1472	0.788
1473	0.791
1474	0.831
1475	1.187
1476	1.206
1477	1.355
1478	1.338
1479	0.775
1480	1.21
1481	1.086
1482	1.284
1483	1.214
1484	1.133
1485	1.058
1486	0.835
1487	0.895
1488	0.994
1489	1.022
1490	1.023
1491	1.014
1492	1.077
1493	0.888
1494	0.646
1495	0.783
1496	0.817
1497	0.89
1498	0.713
1499	0.717
1500	0.71
1501	0.759
1502	0.944
1503	0.845
1504	0.702
1505	0.719
1506	0.618
1507	0.705
1508	0.628
1509	0.731
1510	0.751
1511	0.745
1512	0.692
1513	0.901
1514	1.127
1515	1.107
1516	0.877
1517	0.951
1518	0.98
1519	0.996
1520	0.929
1521	0.876
1522	0.977
1523	0.8
1524	0.849
1525	0.757
1526	0.677
1527	0.578
1528	0.749
1529	0.771
1530	0.762
1531	0.869
1532	0.91
1533	0.903
1534	0.72
1535	0.8
1536	1.182
1537	0.952
1538	1.122
1539	0.827
1540	0.909
1541	0.943
1542	0.998
1543	1.131
1544	1.098
1545	1.158
1546	1.139
1547	1.018
1548	0.977
1549	0.937
1550	1.133
1551	1.091
1552	0.865
1553	0.857
1554	0.864
1555	0.94
1556	0.858
1557	0.74
1558	0.888
1559	1.007
1560	1.116
1561	0.945
1562	1.631
1563	1.233
1564	1.133
1565	1.139
1566	1.024
1567	0.763
1568	0.887
1569	0.974
1570	1.161
1571	1.058
1572	0.905
1573	0.621
1574	0.732
1575	0.648
1576	0.841
1577	1.175
1578	1.126
1579	0.757
1580	1.045
1581	0.834
1582	0.873
1583	0.872
1584	0.866
1585	0.853
1586	0.964
1587	0.893
1588	1.008
1589	1.018
1590	1.048
1591	0.81
1592	0.685
1593	0.762
1594	0.784
1595	0.897
1596	0.93
1597	0.899
1598	0.964
1599	0.762
1600	0.812
1601	0.934
1602	0.991
1603	1.037
1604	0.949
1605	0.942
1606	1.008
1607	1.118
1608	1.039
1609	1.336
1610	1.114
1611	0.719
1612	0.896
1613	1.073
1614	1.104
