# PAGES2kv2_Arc-Armarnaes_Bjorkelund_2013LMR39 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Arc-Armarnaes_Bjorkelund_2013LMR39 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Björklund, Jesper A.,Gunnarson, Björn E.,Krusic, Paul J.,Grudd, Håkan,Josefsson, Torbjörn,Östlund, Lars,Linderholm, Hans W.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Björklund, Jesper A.,Gunnarson, Björn E.,Krusic, Paul J.,Grudd, Håkan,Josefsson, Torbjörn,Östlund, Lars,Linderholm, Hans W.
#	Published_Date_or_Year: 
#	Published_Title: Advances towards improved low-frequency tree-ring reconstructions, using an updated Pinus sylvestris L. MXD network from the Scandinavian Mountains
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1007/s00704-012-0787-7
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Armarnaes
#	Location: 
#	Country: 
#	Northernmost_Latitude: 65.9
#	Southernmost_Latitude: 65.9
#	Easternmost_Longitude: 16.1
#	Westernmost_Longitude: 16.1
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Arc-Armarnaes_Bjorkelund_2013LMR39
#	Earliest_Year: 1550
#	Most_Recent_Year: 2010
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"correlation with instrumental", "climateVariable":"T", "climateVariableDetail":"air-surface", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	delta maximum latewood density, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1550	-0.422823280876
1551	0.273118042297
1552	0.0447695767055
1553	0.0728784938441
1554	-0.178096191902
1555	0.140396029824
1556	-0.40844084937
1557	-0.438832707128
1558	1.94225826103
1559	-0.991748855063
1560	-0.138703832814
1561	-0.187417905887
1562	-0.769664918896
1563	0.21277284114
1564	1.73776821524
1565	-0.347166238343
1566	-1.2547151321
1567	-2.44743871107
1568	-1.16453628611
1569	0.151196675193
1570	1.28593658525
1571	-1.11961378077
1572	0.582466964236
1573	-0.833296116619
1574	-0.94924434498
1575	0.0300251929946
1576	-0.528439126704
1577	-1.56653979313
1578	-0.666058240927
1579	-1.35813610354
1580	-1.71945395318
1581	-0.0882507212427
1582	0.438466379004
1583	-0.895926136319
1584	-0.415468050104
1585	-0.238318540966
1586	-0.350626184529
1587	-2.32973332664
1588	-0.986794791751
1589	-1.56347600832
1590	-2.07540502292
1591	-0.84121575393
1592	-1.07589397234
1593	-0.589299179881
1594	-0.451614148052
1595	-1.56116380067
1596	-0.910711411011
1597	-0.775708353497
1598	0.0668048254836
1599	-0.605440607415
1600	-1.36640578
1601	-2.6237607651
1602	-2.2128524814
1603	-1.56392507256
1604	-2.664500342
1605	-2.63764724215
1606	-1.55166993214
1607	-1.2064938574
1608	-1.5997986612
1609	-1.81125227054
1610	-0.392907233207
1611	-0.49969295088
1612	-1.38236389433
1613	0.369546073606
1614	-2.78414265307
1615	-1.93476721175
1616	-2.52965453254
1617	-0.587203677566
1618	-1.1353280892
1619	-0.550053201124
1620	-1.65202053598
1621	-1.0673642085
1622	0.214120957589
1623	-0.442496569638
1624	-0.129027967672
1625	-0.82875224862
1626	-0.673281178539
1627	0.454225438648
1628	-0.0618613704968
1629	1.59209608483
1630	-0.0883019765871
1631	0.867373350286
1632	-2.26339630363
1633	-1.71499633257
1634	-0.564521198207
1635	-0.0587779077475
1636	1.43333500801
1637	-0.805356450881
1638	-1.78929523515
1639	-0.925427099258
1640	1.5381764407
1641	-1.39934318789
1642	-1.00894501754
1643	-1.24153118252
1644	-0.834168651731
1645	-1.63413540312
1646	-0.633509608592
1647	-1.52838997279
1648	-0.764521746522
1649	0.320061930869
1650	0.0725195216552
1651	0.821219973508
1652	0.824941142968
1653	-1.16075788437
1654	0.426823469408
1655	1.64097448906
1656	-0.528368958405
1657	0.0578782233011
1658	0.429208908566
1659	-0.422860544107
1660	-0.15695102705
1661	-0.530744350456
1662	-1.23116710283
1663	-0.834498221466
1664	0.424478955385
1665	0.568073152812
1666	-0.148765453145
1667	-1.11568655072
1668	-1.17099653425
1669	-0.525563423556
1670	-0.35823939655
1671	0.455708251331
1672	-0.879027440629
1673	-0.497946178488
1674	-1.48982649297
1675	-1.81391493355
1676	-0.879255369596
1677	0.493485185799
1678	-0.00451599610455
