# PAGES2kv2_Ocean2kHR-AtlanticPuertoRicoKilbourne2008LMR599 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Ocean2kHR-AtlanticPuertoRicoKilbourne2008LMR599 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Kilbourne, K. H.,Quinn, T. M.,Webb, R.,Guilderson, T.,Nyberg, J.,Winter, A.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Kilbourne, K. H.,Quinn, T. M.,Webb, R.,Guilderson, T.,Nyberg, J.,Winter, A.
#	Published_Date_or_Year: 
#	Published_Title: Paleoclimate proxy perspective on Caribbean climate since the year 1751: Evidence of cooler temperatures and multidecadal variability
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1029/2008PA001598
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Turrumote Reef, Puerto Rico
#	Location: 
#	Country: 
#	Northernmost_Latitude: 17.93
#	Southernmost_Latitude: 17.93
#	Easternmost_Longitude: -67
#	Westernmost_Longitude: -67
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Ocean2kHR-AtlanticPuertoRicoKilbourne2008LMR599
#	Earliest_Year: 1751
#	Most_Recent_Year: 2004
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"08puer01a.txt"} {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"sea_surface", "interpDirection":"negative", "seasonality":"[-7, -8, -9, -10, -11, -12, 1, 2, 3, 4, 5, 6]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##d18O	, , , permil, "[-7, -8, -9, -10, -11, -12, 1, 2, 3, 4, 5, 6]", Corals and Sclerosponges, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	d18O
1771	-4.13
1770	-4.04
1769	-3.74
1768	-3.91
1767	-4.34
1766	-4.38
1765	-4.35
1764	-4.3
1763	-3.99
1762	-4.08
1761	-4.22
1760	-3.96
1759	-3.83
1758	-4.01
1757	-3.95
1756	-3.95
1755	-3.86
1754	-4.06
1753	-4.23
1752	-3.97
1751	-3.86
