# PAGES2kv2_NAm-cana091LMR420 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-cana091LMR420 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Schweingruber, F.H.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Schweingruber, F.H.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Smithers Ski Area 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 54.9
#	Southernmost_Latitude: 54.9
#	Easternmost_Longitude: -127.3
#	Westernmost_Longitude: -127.3
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-cana091LMR420
#	Earliest_Year: 1680
#	Most_Recent_Year: 1983
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1936	1.071
1937	0.958
1938	1.12
1939	0.93
1940	1.071
1941	1.178
1942	1.154
1943	0.961
1944	1.11
1945	1.024
1946	1.085
1947	1.006
1948	0.987
1949	0.973
1950	0.955
1951	1.036
1952	0.967
1953	1.003
1954	0.951
1955	0.923
1956	1.068
1957	0.918
1958	1.052
1959	0.759
1960	0.913
1961	1.115
1962	0.922
1963	1.062
1964	0.829
1965	1.04
1966	0.879
1967	1.091
1968	0.919
1969	0.984
1970	0.891
1971	1.014
1972	0.989
1973	0.917
1974	1.105
1975	0.817
1976	0.774
1977	1.073
1978	1.011
1979	1.025
1980	0.978
1981	1.078
1982	1.034
1983	1.039
