# PAGES2kv2_Ocean2kHR-PacificPalaurockislandsOsborne2014LMR662 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Ocean2kHR-PacificPalaurockislandsOsborne2014LMR662 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Osborne, Michael C.,Dunbar, Robert B.,Mucciarone, David A.,Druffel, Ellen,Sanchez-Cabeza, Joan-Albert
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Osborne, Michael C.,Dunbar, Robert B.,Mucciarone, David A.,Druffel, Ellen,Sanchez-Cabeza, Joan-Albert
#	Published_Date_or_Year: 
#	Published_Title: A 215-yr coral d18O time series from Palau records dynamics of the West Pacific Warm Pool following the end of the Little Ice Age
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1007/s00338-014-1146-1
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Palau
#	Location: 
#	Country: 
#	Northernmost_Latitude: 7.2708
#	Southernmost_Latitude: 7.2708
#	Easternmost_Longitude: 134.3837
#	Westernmost_Longitude: 134.3837
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Ocean2kHR-PacificPalaurockislandsOsborne2014LMR662
#	Earliest_Year: 1899.17
#	Most_Recent_Year: 2008.17
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"14pala01a.txt"} {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"sea_surface", "interpDirection":"negative", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##d18O	, , , permil, , Corals and Sclerosponges, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	d18O
2008.17	-5.794781242
2008.08	-5.978945492
2008.0	-6.096813052
2007.92	-6.189766077
2007.83	-6.126944
2007.75	-6.232339943
2007.67	-6.039877836
2007.58	-5.975032571
2007.5	-5.832446847
2007.42	-5.722238187
2007.33	-5.586108717
2007.25	-5.680000571
2007.17	-5.594289337
2007.08	-5.889295641
2007.0	-5.874869629
2006.92	-5.958258186
2006.83	-6.04080473
2006.75	-5.88276683
2006.67	-6.020741497
2006.58	-5.958855317
2006.5	-5.977976143
2006.42	-6.150682961
2006.33	-5.896842897
2006.25	-5.757511489
2006.17	-5.760656868
2006.08	-5.884199339
2006.0	-5.960108791
2005.92	-6.004040333
2005.83	-6.105706249
2005.75	-6.041583921
2005.67	-6.122967489
2005.58	-5.998509366
2005.5	-6.050286804
2005.42	-6.105028292
2005.33	-5.755174671
2005.25	-5.630388458
2005.17	-5.527107273
2005.08	-5.783297179
2005.0	-5.938805614
2004.92	-5.909718255
2004.83	-5.938470398
2004.75	-5.856927198
2004.67	-5.999847923
2004.58	-5.982802085
2004.5	-5.785281693
2004.42	-5.738499688
2004.33	-5.718897854
2004.25	-5.769676719
2004.17	-5.583624609
2004.08	-5.893346903
2004.0	-5.949346688
2003.92	-5.911282969
2003.83	-5.917849274
2003.75	-5.849399615
2003.67	-5.890368019
2003.58	-5.728957433
2003.5	-5.810478318
2003.42	-5.696997338
2003.33	-5.537444762
2003.25	-5.464058648
2003.17	-5.356437241
2003.08	-5.514128185
2003.0	-5.709622429
2002.92	-5.82836643
2002.83	-5.864811058
2002.75	-5.785953127
2002.67	-5.732575928
2002.58	-5.970745962
2002.5	-5.880034857
2002.42	-5.907226656
2002.33	-5.72183543
2002.25	-5.709812158
2002.17	-5.427917515
2002.08	-5.735246904
2002.0	-5.850216523
2001.92	-5.951625387
2001.83	-6.033883016
2001.75	-5.953572469
2001.67	-5.961175953
2001.58	-6.089624856
2001.5	-6.0892929
2001.42	-5.985213706
2001.33	-5.848012571
2001.25	-5.939682379
2001.17	-5.782698666
2001.08	-5.955752212
2001.0	-5.873419488
2000.92	-6.01752524
2000.83	-6.024500627
2000.75	-6.058684729
2000.67	-6.067272764
2000.58	-6.097495787
2000.5	-5.944682648
2000.42	-5.936830608
2000.33	-5.896685518
2000.25	-5.937380929
2000.17	-5.800581728
2000.08	-5.877657108
2000.0	-5.902244362
1999.92	-6.003132519
1999.83	-6.053526679
1999.75	-5.974663127
1999.67	-6.098063456
1999.58	-6.008541294
1999.5	-5.939294845
1999.42	-5.935745748
1999.33	-5.827670065
1999.25	-5.872015144
1999.17	-5.685066734
1999.08	-5.793351217
1999.0	-5.855944002
1998.92	-5.749601485
1998.83	-5.604050308
1998.75	-5.810742816
1998.67	-5.811495988
