# northamerica_usa_ca534 - Sheep Mountain California - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_ca534 - Sheep Mountain California - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Sheep Mountain California
#	Location:
#	Country: United States
#	Northernmost_Latitude: 37.37
#	Southernmost_Latitude: 37.37
#	Easternmost_Longitude: -118.22
#	Westernmost_Longitude: -118.22
#	Elevation: 3475 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_ca534B
#	Earliest_Year: 0
#	Most_Recent_Year: 1990
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"4.34452127932","T2":"17.7018012898","M1":"0.0224107621699","M2":"0.302307895644"}}
#--------------------
# Species
#	Species_Name: Intermountain bristlecone pine
#	Species_Code: PILO
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
993	0.987
994	0.829
995	0.378
996	0.729
997	0.699
998	0.577
999	0.928
1000	0.813
1001	0.486
1002	0.909
1003	0.943
1004	0.938
1005	0.463
1006	0.635
1007	1.077
1008	0.8
1009	0.73
1010	1.121
1011	0.618
1012	0.973
1013	0.955
1014	0.486
1015	0.896
1016	0.739
1017	0.925
1018	0.854
1019	0.759
1020	1.007
1021	0.87
1022	0.627
1023	1.079
1024	0.975
1025	0.95
1026	0.627
1027	0.686
1028	0.816
1029	1.06
1030	0.88
1031	0.967
1032	0.892
1033	0.721
1034	0.937
1035	0.751
1036	0.883
1037	0.823
1038	0.968
1039	1.041
1040	0.922
1041	0.942
1042	1.131
1043	0.754
1044	0.763
1045	0.893
1046	0.772
1047	0.962
1048	0.29
1049	0.559
1050	0.812
1051	0.908
1052	0.869
1053	0.561
1054	0.742
1055	0.763
1056	0.644
1057	0.75
1058	1.014
1059	0.91
1060	0.75
1061	1.2
1062	1.121
1063	0.9
1064	0.887
1065	0.906
1066	0.994
1067	0.721
1068	0.728
1069	0.747
1070	0.61
1071	0.836
1072	1.014
1073	1.061
1074	0.988
1075	0.989
1076	1.102
1077	0.689
1078	0.729
1079	1.021
1080	1.095
1081	1.362
1082	1.357
1083	0.979
1084	1.411
1085	1.269
1086	1.398
1087	1.304
1088	1.254
1089	0.899
1090	1.442
1091	1.379
1092	1.457
1093	1.092
1094	1.224
1095	1.14
1096	1.333
1097	1.078
1098	0.883
1099	1.349
1100	1.445
1101	1.103
1102	1.094
1103	1.082
1104	1.329
1105	1.263
1106	1.425
1107	1.22
1108	1.185
1109	1.019
1110	1.074
1111	1.165
1112	1.439
1113	1.04
1114	0.92
1115	1.093
1116	1.26
1117	0.877
1118	0.814
1119	0.907
1120	1.006
1121	0.562
1122	1.048
1123	0.834
1124	1.018
1125	1.458
1126	1.161
1127	1.087
1128	1.167
1129	1.15
1130	1.04
1131	1.348
1132	0.782
1133	0.264
1134	0.736
1135	0.986
1136	0.986
1137	1.078
1138	1.009
1139	1.049
1140	0.795
1141	1.095
1142	0.84
1143	0.828
1144	1.023
1145	0.887
1146	0.845
1147	0.815
1148	0.53
1149	0.708
1150	0.736
1151	0.404
1152	1.016
1153	0.831
1154	0.855
1155	1.158
1156	1.399
1157	0.918
1158	1.117
1159	1.472
1160	1.406
1161	1.411
1162	1.169
1163	1.226
1164	0.902
1165	1.394
1166	1.096
1167	1.161
1168	1.176
1169	1.56
1170	1.245
1171	1.157
1172	1.038
1173	1.243
1174	1.183
1175	1.575
1176	1.497
1177	1.304
1178	1.141
1179	1.548
1180	1.046
1181	1.459
1182	1.566
1183	1.771
1184	1.568
1185	1.408
1186	1.296
1187	1.28
1188	1.36
1189	1.082
1190	1.517
1191	1.188
1192	1.18
1193	1.666
1194	1.094
1195	1.551
1196	0.897
1197	1.548
1198	1.106
1199	1.296
1200	1.324
1201	0.791
1202	1.38
1203	1.177
1204	0.765
1205	1.086
1206	0.844
1207	1.111
1208	1.155
1209	0.926
1210	1.096
1211	1.557
1212	1.449
1213	1.36
1214	1.365
1215	1.074
1216	1.126
1217	0.579
1218	0.523
1219	1.027
1220	1.204
1221	1.357
1222	1.516
1223	1.203
1224	1.525
1225	1.497
1226	1.337
1227	0.656
1228	1.131
1229	1.328
1230	0.689
1231	1.349
1232	1.11
1233	0.852
1234	0.856
1235	0.997
1236	1.032
1237	0.911
1238	1.098
1239	0.933
1240	1.084
1241	1.057
1242	1.072
1243	0.956
1244	0.808
1245	1.139
1246	0.684
1247	0.94
1248	1.22
1249	1.233
1250	0.995
1251	1.091
1252	0.985
1253	1.306
1254	0.529
1255	0.759
1256	0.805
1257	1.263
1258	0.408
1259	1.334
1260	1.186
1261	1.164
1262	1.345
1263	0.973
1264	0.845
1265	0.829
1266	1.127
1267	1.144
1268	1.183
1269	1.008
1270	0.925
1271	0.935
1272	1.237
1273	0.566
1274	0.984
1275	1.265
1276	1.235
1277	1.266
1278	0.714
1279	1.508
1280	1.043
1281	0.976
1282	1.268
1283	1.162
1284	0.762
1285	0.616
1286	0.902
1287	0.898
1288	0.59
1289	0.746
1290	0.757
1291	0.899
1292	1.046
1293	0.896
1294	1.009
1295	1.135
1296	1.117
1297	0.928
1298	1.118
1299	0.859
1300	1.067
1301	1.242
1302	1.153
1303	1.057
1304	1.181
1305	1.11
1306	1.149
1307	0.735
1308	1.212
1309	0.822
1310	1
1311	1.262
1312	1.236
1313	1.311
1314	1.62
1315	1.054
1316	0.947
1317	0.949
1318	1.051
1319	1.118
1320	1.294
1321	1.263
1322	1.287
1323	0.984
1324	1.423
1325	1.579
1326	1.602
1327	1.576
1328	1.516
1329	1.277
1330	1.574
1331	1.535
1332	0.949
1333	1.177
1334	0.854
1335	1.013
1336	0.311
1337	0.809
1338	0.511
1339	0.571
1340	0.561
1341	0.695
1342	0.62
1343	0.743
1344	0.712
1345	0.79
1346	0.916
1347	0.76
1348	0.758
1349	0.722
1350	0.689
1351	0.651
1352	0.908
1353	0.872
1354	0.896
1355	0.847
1356	1.251
1357	0.932
1358	1.017
1359	1.067
1360	0.702
1361	0.55
1362	0.547
1363	0.713
1364	0.719
1365	0.73
1366	0.872
1367	1.004
1368	1.206
1369	1.213
1370	1.17
1371	1.007
1372	1.28
1373	1.133
1374	1.222
1375	0.993
1376	1.103
1377	0.648
1378	0.872
1379	0.796
1380	0.827
1381	0.969
1382	1.138
1383	1.32
1384	1.123
1385	1.267
1386	1.194
1387	1.177
1388	1.451
1389	1.129
1390	0.991
1391	1.144
1392	1.389
1393	1.085
1394	1.391
1395	1.463
1396	0.986
1397	1.062
1398	0.955
1399	0.947
1400	0.879
1401	0.913
1402	1.384
1403	1.223
1404	1.181
1405	1.196
1406	1.556
1407	1.416
1408	1.385
1409	1.535
1410	1.347
1411	1.472
1412	1.253
1413	1.213
1414	1.018
1415	1.206
1416	1.173
1417	1.593
1418	0.975
1419	1.289
1420	1.297
1421	1.283
1422	1.257
1423	1.381
1424	1.469
1425	1.144
1426	1.13
1427	1.139
1428	1.523
1429	1.424
1430	1.293
1431	1.176
1432	1.492
1433	1.372
1434	1.122
1435	1.562
1436	1.2
1437	1.343
1438	0.791
1439	1.08
1440	1.285
1441	0.989
1442	0.781
1443	0.997
1444	1.019
1445	1.025
1446	0.868
1447	1.112
1448	0.759
1449	1.135
1450	0.721
1451	0.935
1452	1.13
1453	1.082
1454	0.865
1455	1.071
1456	0.909
1457	0.952
1458	0.455
1459	0.467
1460	0.446
1461	0.635
1462	0.527
1463	0.738
1464	0.767
1465	0.697
1466	0.73
1467	0.817
1468	0.495
1469	0.824
1470	0.858
1471	0.627
1472	0.721
1473	0.518
1474	0.537
1475	0.55
1476	0.879
1477	0.846
1478	0.907
1479	0.82
1480	0.609
1481	1.143
1482	0.786
1483	0.736
1484	1.039
1485	1.166
1486	1
1487	1.066
1488	1.004
1489	1.029
1490	1.152
1491	0.846
1492	0.572
1493	0.799
1494	1.068
1495	0.864
1496	0.605
1497	0.448
1498	0.51
1499	0.953
1500	0.509
1501	1.093
1502	1.011
1503	1.143
1504	1.181
1505	0.836
1506	0.799
1507	1.131
1508	0.885
1509	1.099
1510	1.356
1511	1.139
1512	1.09
1513	1.014
1514	1.187
1515	0.757
1516	1.269
1517	1.33
1518	1.071
1519	1.4
1520	1.34
1521	1.151
1522	1.07
1523	0.632
1524	1.252
1525	1.183
1526	1.048
1527	1.524
1528	1.225
1529	1.065
1530	1.355
1531	1.157
1532	1.259
1533	0.763
1534	1.032
1535	1.45
1536	1.13
1537	1.313
1538	0.948
1539	1.422
1540	1.282
1541	0.831
1542	0.514
1543	0.769
1544	0.818
1545	0.865
1546	0.754
1547	0.583
1548	0.915
1549	0.783
1550	0.97
1551	0.794
1552	0.913
1553	0.947
1554	1.062
1555	1.081
1556	1.065
1557	1.25
1558	0.691
1559	1.016
1560	0.995
1561	1.093
1562	1.169
1563	0.993
1564	1.106
1565	0.896
1566	0.977
1567	1.285
1568	1.403
1569	1.163
1570	1.299
1571	1.054
1572	1.103
1573	0.838
1574	1.173
1575	1.245
1576	1.324
1577	1.165
1578	0.713
1579	0.66
1580	0.809
1581	1.041
1582	0.938
1583	1.125
1584	0.742
1585	0.742
1586	0.932
1587	1.075
1588	1.088
1589	0.842
1590	0.507
1591	0.777
1592	0.682
1593	0.811
1594	1.169
1595	0.755
1596	1.138
1597	1.047
1598	1.029
1599	0.932
1600	0.564
1601	0.688
1602	0.614
1603	1.176
1604	1.06
1605	0.732
1606	0.502
1607	0.598
1608	1.052
1609	0.806
1610	0.685
1611	0.717
1612	0.649
1613	0.778
1614	0.986
1615	0.656
1616	1.056
1617	1.027
1618	0.4
1619	0.651
1620	0.491
1621	0.804
1622	0.64
1623	0.64
1624	0.4
1625	0.902
1626	0.459
1627	0.613
1628	0.856
1629	1.026
1630	0.828
1631	0.721
1632	0.625
1633	0.876
1634	1.027
1635	0.905
1636	0.938
1637	0.995
1638	0.823
1639	0.992
1640	1.133
1641	0.588
1642	0.517
1643	0.819
1644	0.652
1645	0.616
1646	0.669
1647	0.326
1648	0.644
1649	0.645
1650	0.704
1651	0.928
1652	0.682
1653	0.801
1654	0.738
1655	0.566
1656	0.746
1657	0.812
1658	0.905
1659	1.004
1660	1.107
1661	1.297
1662	0.994
1663	0.913
1664	1.223
1665	1.151
1666	0.93
1667	0.958
1668	0.61
1669	0.654
1670	0.668
1671	0.935
1672	0.597
1673	0.716
1674	0.738
1675	0.501
1676	0.63
1677	0.481
1678	0.717
1679	0.701
1680	0.775
1681	0.104
1682	0.824
1683	0.764
1684	0.849
1685	0.687
1686	0.526
1687	0.707
1688	0.716
1689	0.841
1690	0.681
1691	0.957
1692	0.815
1693	0.968
1694	0.955
1695	1.051
1696	0.619
1697	0.815
1698	0.949
1699	0.666
1700	0.618
1701	0.762
1702	0.627
1703	0.34
1704	0.393
1705	0.3
1706	0.614
1707	0.515
1708	0.28
1709	0.713
1710	0.661
1711	0.628
1712	0.773
1713	0.832
1714	0.669
1715	0.906
1716	0.711
1717	0.798
1718	0.952
1719	0.845
1720	0.983
1721	1.169
1722	1.048
1723	0.874
1724	1.3
1725	0.934
1726	0.771
1727	0.98
1728	0.936
1729	1.075
1730	1.19
1731	0.786
1732	1.047
1733	0.648
1734	1.027
1735	0.764
1736	1.102
1737	1.153
1738	1.047
1739	1.026
1740	1.078
1741	1.39
1742	0.993
1743	1.205
1744	1.063
1745	0.945
1746	0.922
1747	1.018
1748	1.052
1749	0.915
1750	0.968
1751	1.205
1752	0.717
1753	0.468
1754	0.922
1755	0.765
1756	0.781
1757	0.845
1758	0.925
1759	0.713
1760	1.205
1761	1.078
1762	0.982
1763	0.876
1764	0.775
1765	0.978
1766	0.703
1767	1.014
1768	0.772
1769	0.953
1770	0.813
1771	1.007
1772	1.093
1773	1.044
1774	0.994
1775	1.194
1776	1.109
1777	0.901
1778	1.08
1779	1.094
1780	1.042
1781	0.971
1782	0.529
1783	0.919
1784	0.953
1785	1.205
1786	1.177
1787	1.028
1788	1.189
1789	1.041
1790	0.847
1791	0.999
1792	0.998
1793	0.801
1794	0.976
1795	0.952
1796	1.085
1797	1.087
1798	1.053
1799	1.09
1800	1.114
1801	1.106
1802	1.054
1803	1.127
1804	1.074
1805	1.152
1806	0.851
1807	0.948
1808	1.181
1809	1.247
1810	0.623
1811	0.969
1812	0.717
1813	0.751
1814	0.791
1815	0.724
1816	0.669
1817	0.952
1818	0.686
1819	0.663
1820	0.677
1821	0.801
1822	0.637
1823	0.854
1824	0.833
1825	0.766
1826	1.028
1827	1.11
1828	0.756
1829	0.791
1830	0.755
1831	1.027
1832	0.776
1833	0.923
1834	1.054
1835	0.871
1836	0.523
1837	0.574
1838	0.572
1839	0.707
1840	0.534
1841	0.631
1842	0.491
1843	0.691
1844	0.539
1845	0.61
1846	0.828
1847	0.674
1848	0.918
1849	0.74
1850	0.677
1851	0.722
1852	0.959
1853	0.957
1854	1.008
1855	0.858
1856	0.807
1857	0.517
1858	0.852
1859	0.972
1860	1.148
1861	0.851
1862	1.056
1863	0.906
1864	1.227
1865	0.753
1866	1.33
1867	1.066
1868	1.154
1869	0.987
1870	1.108
1871	1.022
1872	1.204
1873	1.284
1874	1.271
1875	1.126
1876	0.948
1877	1.338
1878	1.108
1879	1.116
1880	0.815
1881	0.843
1882	1.296
1883	1.138
1884	1.056
1885	0.907
1886	1.149
1887	0.925
1888	1.027
1889	1.04
1890	0.761
1891	1.05
1892	1.061
1893	0.938
1894	0.871
1895	1.011
1896	0.81
1897	0.963
1898	1.196
1899	0.937
1900	1.385
1901	1.316
1902	1.27
1903	1.165
1904	1.103
1905	1.326
1906	1.218
1907	1.4
1908	1.164
1909	1.337
1910	1.117
1911	1.305
1912	0.967
1913	0.796
1914	1.187
1915	1.243
1916	1.114
1917	0.957
1918	1.086
1919	1.358
1920	1.114
1921	1.123
1922	1.352
1923	1.163
1924	1.018
1925	1.294
1926	1.198
1927	1.443
1928	1.402
1929	1.086
1930	1.527
1931	1.449
1932	1.389
1933	1.392
1934	1.14
1935	1.195
1936	1.123
1937	1.393
1938	1.039
1939	1.237
1940	1.391
1941	0.807
1942	1.129
1943	1.196
1944	0.866
1945	1.021
1946	1.216
1947	1.257
1948	1.008
1949	0.918
1950	1.209
1951	1.387
1952	1.016
1953	1.378
1954	1.223
1955	1.435
1956	1.309
1957	1.499
1958	1.178
1959	1.254
1960	0.978
1961	0.926
1962	1.216
1963	1.305
1964	1.393
1965	1.261
1966	1
1967	1.466
1968	1.532
1969	1.608
1970	1.383
1971	1.615
1972	1.553
1973	1.541
1974	1.35
1975	1.243
1976	1.447
1977	1.819
1978	1.496
1979	1.341
1980	1.794
1981	1.434
1982	1.462
1983	1.451
1984	1.575
1985	1.412
1986	1.363
1987	0.85
1988	1.471
1989	1.053
1990	1.256
