# northamerica_usa_az521 - Gus Pearson - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_az521 - Gus Pearson - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Gus Pearson
#	Location:
#	Country: United States
#	Northernmost_Latitude: 35.27
#	Southernmost_Latitude: 35.27
#	Easternmost_Longitude: -111.75
#	Westernmost_Longitude: -111.75
#	Elevation: 2255 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_az521B
#	Earliest_Year: 1600
#	Most_Recent_Year: 1987
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"2.77699270038","T2":"15.9824817756","M1":"0.023334242948","M2":"0.520764641201"}}
#--------------------
# Species
#	Species_Name: ponderosa pine
#	Species_Code: PIPO
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1822	0.2
1823	0.647
1824	0.78
1825	0.978
1826	1.298
1827	1.1
1828	1.256
1829	0.764
1830	1.046
1831	1.127
1832	1.214
1833	1.307
1834	1.008
1835	1.124
1836	1.068
1837	1.037
1838	1.098
1839	1.134
1840	1.017
1841	0.508
1842	0.854
1843	0.756
1844	0.992
1845	0.652
1846	0.63
1847	0.415
1848	1.125
1849	1.258
1850	1.282
1851	0.705
1852	1.483
1853	1.323
1854	1.44
1855	1.14
1856	1.274
1857	0.713
1858	1.389
1859	0.985
1860	1.238
1861	0.989
1862	1.302
1863	0.871
1864	0.661
1865	0.972
1866	1.341
1867	1.019
1868	1.833
1869	1.207
1870	1.053
1871	0.88
1872	0.916
1873	0.714
1874	1.061
1875	1.057
1876	0.898
1877	0.609
1878	0.952
1879	0.223
1880	0.608
1881	0.669
1882	0.792
1883	0.831
1884	0.776
1885	1.151
1886	0.836
1887	0.852
1888	1.011
1889	1.04
1890	1.419
1891	1.209
1892	1.082
1893	1.263
1894	1.288
1895	1.339
1896	1.161
1897	1.28
1898	1.457
1899	0.934
1900	0.754
1901	1.381
1902	0.841
1903	1.401
1904	0.788
1905	1.324
1906	1.469
1907	1.738
1908	2.012
1909	1.769
1910	1.429
1911	1.652
1912	1.352
1913	1.007
1914	1.422
1915	1.292
1916	1.475
1917	1.426
1918	1.032
1919	1.445
1920	1.169
1921	1.356
1922	1.05
1923	1.401
1924	1.137
1925	1.193
1926	1.168
1927	1.208
1928	1.206
1929	1.345
1930	1.22
1931	1.199
1932	1.141
1933	1.056
1934	0.97
1935	1.145
1936	1.076
1937	1.264
1938	0.992
1939	0.822
1940	0.971
1941	1.201
1942	1.224
1943	1.021
1944	0.927
1945	0.937
1946	0.866
1947	0.668
1948	0.544
1949	1.145
1950	0.869
1951	0.356
1952	1.144
1953	1.06
1954	1.086
1955	0.991
1956	0.517
1957	0.975
1958	0.883
1959	1.126
1960	0.88
1961	0.721
1962	0.976
1963	0.244
1964	0.795
1965	1.021
1966	0.89
1967	1.02
1968	0.823
1969	0.859
1970	0.787
1971	0.383
1972	0.85
1973	0.852
1974	0.369
1975	1.119
1976	0.899
1977	0.273
1978	0.653
1979	0.725
1980	0.775
1981	0.582
1982	0.787
1983	0.657
1984	0.608
1985	0.848
1986	0.951
1987	0.929
