# asia_russ065w - Kuonamka River (trocken) - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: asia_russ065w - Kuonamka River (trocken) - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Kuonamka River (trocken)
#	Location:
#	Country: Russia
#	Northernmost_Latitude: 69.77
#	Southernmost_Latitude: 69.77
#	Easternmost_Longitude: 112.82
#	Westernmost_Longitude: 112.82
#	Elevation: 150 m
#--------------------
# Data_Collection
#	Collection_Name: asia_russ065wB
#	Earliest_Year: 1621
#	Most_Recent_Year: 1990
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"5.45752919728","T2":"17.0735019245","M1":"0.0225820516188","M2":"0.387799624611"}}
#--------------------
# Species
#	Species_Name: Dahurian larch
#	Species_Code: LAGM
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1904	0.747
1905	0.398
1906	0.856
1907	0.891
1908	1.261
1909	0.698
1910	1.068
1911	0.856
1912	0.667
1913	1.072
1914	1.319
1915	1.42
1916	1.083
1917	0.658
1918	1.416
1919	0.748
1920	1.056
1921	0.899
1922	1.054
1923	0.977
1924	1.082
1925	0.556
1926	0.712
1927	0.687
1928	1.17
1929	0.767
1930	1.079
1931	0.445
1932	1.444
1933	1.462
1934	1.186
1935	1.082
1936	1.033
1937	1.27
1938	1.219
1939	0.499
1940	1.315
1941	1.522
1942	1.539
1943	1.767
1944	1.251
1945	1.648
1946	1.372
1947	0.885
1948	1.46
1949	0.812
1950	1.314
1951	0.619
1952	1.158
1953	0.853
1954	1.028
1955	1.211
1956	0.915
1957	0.342
1958	0.228
1959	1.154
1960	1.051
1961	1.027
1962	0.795
1963	0.404
1964	1.166
1965	0.527
1966	0.442
1967	1.015
1968	0.262
1969	0.988
1970	0.987
1971	0.652
1972	0.737
1973	0.678
1974	0.594
1975	0.766
1976	0.833
1977	0.825
1978	0.743
1979	1.32
1980	0.576
1981	0.749
1982	0.526
1983	1.109
1984	1.026
1985	1.018
1986	0.933
1987	0.259
1988	1.095
1989	0.169
1990	1.002
