# europe_swed002 - Muddas 2 (Recollection of Muddas Site A) - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: europe_swed002 - Muddas 2 (Recollection of Muddas Site A) - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Muddas 2 (Recollection of Muddas Site A)
#	Location:
#	Country: Sweden
#	Northernmost_Latitude: 66.85
#	Southernmost_Latitude: 66.85
#	Easternmost_Longitude: 20.37
#	Westernmost_Longitude: 20.37
#	Elevation: 450 m
#--------------------
# Data_Collection
#	Collection_Name: europe_swed002B
#	Earliest_Year: 1532
#	Most_Recent_Year: 1972
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"6.14823617216","T2":"19.3400805528","M1":"0.0223402836904","M2":"0.272505483861"}}
#--------------------
# Species
#	Species_Name: Scots pine
#	Species_Code: PISY
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1818	1.268
1819	1.487
1820	1.086
1821	0.575
1822	0.683
1823	1.109
1824	0.867
1825	0.915
1826	1.465
1827	1.298
1828	1.146
1829	1.188
1830	1.002
1831	1.29
1832	1.056
1833	1.042
1834	1.203
1835	0.871
1836	0.97
1837	0.295
1838	0.887
1839	0.885
1840	0.826
1841	0.619
1842	0.717
1843	0.877
1844	0.624
1845	0.982
1846	0.935
1847	0.907
1848	0.805
1849	0.792
1850	0.619
1851	0.866
1852	1.042
1853	0.902
1854	1.297
1855	1.193
1856	0.947
1857	0.591
1858	1.104
1859	1.087
1860	1.017
1861	1.357
1862	0.924
1863	1.004
1864	1.08
1865	0.877
1866	1.015
1867	0.855
1868	0.93
1869	0.836
1870	0.782
1871	0.757
1872	0.736
1873	1.126
1874	0.82
1875	0.78
1876	0.931
1877	0.874
1878	0.896
1879	1.039
1880	0.635
1881	0.527
1882	0.763
1883	0.875
1884	0.867
1885	0.834
1886	0.757
1887	0.717
1888	0.589
1889	0.742
1890	1.02
1891	0.879
1892	0.74
1893	0.6
1894	0.894
1895	0.98
1896	1.154
1897	0.856
1898	1.15
1899	1.079
1900	0.696
1901	1.11
1902	0.881
1903	0.573
1904	0.577
1905	0.749
1906	0.825
1907	0.819
1908	0.961
1909	0.868
1910	0.747
1911	0.686
1912	0.894
1913	0.809
1914	1.048
1915	1.119
1916	1.105
1917	0.871
1918	0.864
1919	0.973
1920	1.01
1921	0.937
1922	1.05
1923	1.063
1924	0.978
1925	1.129
1926	0.962
1927	1.101
1928	0.575
1929	0.696
1930	1.247
1931	1
1932	1.006
1933	1.046
1934	1.429
1935	1.209
1936	1.07
1937	1.318
1938	1.256
1939	1
1940	0.866
1941	1.258
1942	0.89
1943	1.071
1944	1.202
1945	1.243
1946	1.049
1947	1.313
1948	1.155
1949	0.985
1950	1.03
1951	0.918
1952	0.833
1953	1.033
1954	1.304
1955	1.096
1956	0.847
1957	0.914
1958	0.886
1959	1.013
1960	1.227
1961	0.906
1962	0.982
1963	0.723
1964	1.11
1965	0.846
1966	0.873
1967	1.236
1968	1.174
1969	0.996
1970	1.136
1971	1.021
1972	1.258
