# PAGES2kv2_NAm-cana062LMR416 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-cana062LMR416 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Schweingruber, F.H.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Schweingruber, F.H.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Lac Romanel (Feucht) 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 56.2
#	Southernmost_Latitude: 56.2
#	Easternmost_Longitude: -67.7
#	Westernmost_Longitude: -67.7
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-cana062LMR416
#	Earliest_Year: 1659
#	Most_Recent_Year: 1988
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1826	1.115
1827	1.067
1828	1.097
1829	1.1
1830	1.104
1831	1.081
1832	0.815
1833	0.966
1834	1.128
1835	0.951
1836	0.759
1837	1.085
1838	1.02
1839	1.075
1840	1.096
1841	1.091
1842	1.003
1843	0.983
1844	1.087
1845	0.865
1846	1.072
1847	1.03
1848	1.115
1849	1.154
1850	1.096
1851	0.935
1852	1.049
1853	0.838
1854	1.043
1855	0.82
1856	1.039
1857	0.982
1858	1.131
1859	0.986
1860	1.038
1861	1.002
1862	0.906
1863	0.94
1864	0.935
1865	0.85
1866	1.088
1867	1.064
1868	0.904
1869	1.045
1870	0.984
1871	1.086
1872	1.068
1873	1.094
1874	0.96
1875	1.128
1876	1.111
1877	1.146
1878	1.222
1879	1.034
1880	1.008
1881	1.025
1882	1.101
1883	1.047
1884	0.978
1885	0.949
1886	1.039
1887	0.967
1888	1.061
1889	1.096
1890	0.885
1891	0.913
1892	1.004
1893	1.147
1894	0.849
1895	1.109
1896	1.026
1897	1.044
1898	1.14
1899	1.076
1900	1.048
1901	1.059
1902	0.976
1903	1.022
1904	0.882
1905	0.945
1906	0.894
1907	1.081
1908	0.934
1909	1.06
1910	1.045
1911	0.981
1912	0.875
1913	0.881
1914	0.943
1915	0.998
1916	1.148
1917	1.021
1918	0.918
1919	1.128
1920	1.041
1921	0.89
1922	0.968
1923	0.836
1924	1.09
1925	0.963
1926	0.955
1927	0.997
1928	1.109
1929	0.879
1930	1.115
1931	1.084
1932	1.078
1933	0.925
1934	0.865
1935	1.049
1936	0.868
1937	1.127
1938	1.055
1939	1.004
1940	0.94
1941	0.859
1942	1.036
1943	1.007
1944	1.091
1945	0.943
1946	1.048
1947	0.847
1948	1.071
1949	0.961
1950	0.954
1951	0.978
1952	1.075
1953	0.968
1954	1.095
1955	1.035
1956	0.825
1957	0.966
1958	1.028
1959	1.001
1960	1.064
1961	1.032
1962	1.008
1963	0.93
1964	0.973
1965	0.873
1966	1.019
1967	1.034
1968	0.812
1969	0.895
1970	1.006
1971	0.888
1972	0.894
1973	1.072
1974	1.04
1975	0.966
1976	1.002
1977	1.003
1978	0.875
1979	1.109
1980	1.07
1981	1.001
1982	0.917
1983	1.003
1984	1.005
1985	0.985
1986	0.937
1987	0.964
1988	1.032
