# PAGES2kv2_Asia-MQBXJPLMR217 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-MQBXJPLMR217 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 34.78
#	Southernmost_Latitude: 34.78
#	Easternmost_Longitude: 99.78
#	Westernmost_Longitude: 99.78
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-MQBXJPLMR217
#	Earliest_Year: 470
#	Most_Recent_Year: 2002
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
470	1.061
471	1.647
472	0.833
473	1.931
474	1.002
475	1.466
476	0.914
477	1.655
478	1.562
479	0.756
480	1.317
481	1.445
482	0.643
483	0.436
484	1.058
485	1.766
486	2.014
487	1.73
488	0.846
489	1.29
490	1.792
491	1.154
492	0.955
493	1.738
494	1.368
495	1.489
496	1.485
497	1.018
498	0.872
499	0.353
500	1.035
501	1.189
502	0.373
503	0.637
504	0.917
505	0.565
506	0.999
507	0.627
508	0.272
509	0.408
510	0.613
511	0.745
512	1.217
513	0.608
514	1.108
515	0.353
516	0.91
517	0.592
518	0.455
519	0.55
520	0.607
521	0.552
522	0.756
523	0.496
524	0.891
525	0.492
526	0.675
527	0.99
528	0.414
529	0.834
530	1.084
531	0.595
532	0.767
533	0.743
534	0.94
535	0.928
536	1.541
537	1.151
538	1.17
539	0.709
540	1.499
541	1.542
542	1.431
543	1.344
544	0.468
545	0.747
546	1.188
547	1.097
548	0.316
549	0.469
550	0.608
551	1.093
552	1.215
553	1.136
554	1.03
555	1.12
556	0.438
557	0.626
558	1.245
559	0.786
560	1.07
561	1.264
562	0.671
563	1.284
564	1.025
565	0.929
566	1.087
567	0.823
568	1.334
569	0.943
570	1.179
571	1.203
572	1.366
573	1.059
574	0.553
575	0.772
576	1.701
577	1.22
578	1.449
579	1.067
580	1.036
581	1.415
582	1.125
583	0.535
584	0.696
585	0.592
586	1.034
587	0.743
588	1.05
589	1.011
590	1.036
591	0.991
592	1.08
593	0.84
594	0.743
595	0.671
596	1.214
597	0.798
598	1.18
599	1.617
600	1.022
601	0.562
602	0.263
603	0.978
604	0.907
605	1.368
606	1.175
607	1.069
608	0.91
609	0.98
610	0.9
611	1.208
612	0.628
613	0.481
614	0.337
615	0.662
616	0.762
617	1.251
618	0.81
619	0.978
620	0.876
621	1.05
622	0.724
623	1.062
624	1.049
625	0.754
626	1.51
627	1.254
628	0.763
629	0.874
630	0.568
631	0.67
632	0.879
633	1.193
634	0.535
635	1.154
636	1.307
637	1.316
638	1.087
639	1.32
640	1.099
641	1.027
642	0.836
643	0.663
644	0.922
645	0.847
646	0.972
647	0.7
648	0.493
649	0.175
650	0.492
651	0.618
652	0.556
653	0.337
654	0.732
655	0.709
656	0.377
657	0.702
