# PAGES2kv2_Asia-HOCKJTLMR165 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-HOCKJTLMR165 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 40.17
#	Southernmost_Latitude: 40.17
#	Easternmost_Longitude: 72.58
#	Westernmost_Longitude: 72.58
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-HOCKJTLMR165
#	Earliest_Year: 1316
#	Most_Recent_Year: 1995
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1316	0.846
1317	0.909
1318	0.907
1319	0.569
1320	0.919
1321	0.933
1322	0.567
1323	0.929
1324	1.052
1325	1.003
1326	1.11
1327	1.519
1328	1.537
1329	1.437
1330	1.477
1331	1.63
1332	1.456
1333	1.117
1334	1.655
1335	1.563
1336	1.256
1337	1.567
1338	1.486
1339	1.187
1340	1.397
1341	1.146
1342	1.482
1343	1.116
1344	1.197
1345	1.254
1346	0.33
1347	0.776
1348	0.389
1349	0.794
1350	0.688
1351	0.905
1352	0.952
1353	0.562
1354	0.863
1355	0.901
1356	0.674
1357	1.156
1358	0.842
1359	1.186
1360	1.121
1361	1.04
1362	1.213
1363	0.607
1364	1.093
1365	1.008
1366	1.036
1367	0.906
1368	1.019
1369	0.958
1370	1.023
1371	1.157
1372	1.221
1373	0.76
1374	0.983
1375	0.806
1376	1.146
1377	0.637
1378	0.942
1379	0.828
1380	0.929
1381	0.933
1382	0.853
1383	0.883
1384	1.071
1385	0.677
1386	0.809
1387	0.93
1388	0.939
1389	0.86
1390	1.237
1391	0.969
1392	1.558
1393	1.018
1394	1.149
1395	1.388
1396	1.06
1397	0.987
1398	1.388
1399	0.982
1400	1.095
1401	0.94
1402	1.212
1403	0.988
1404	0.868
1405	0.614
1406	0.917
1407	0.946
1408	1.037
1409	1.009
1410	0.706
1411	0.808
1412	0.788
1413	0.86
1414	0.808
1415	0.896
1416	0.759
1417	0.672
1418	0.636
1419	0.765
1420	0.731
1421	0.919
1422	0.761
1423	0.763
1424	0.849
1425	1.166
1426	1.121
1427	1.475
1428	1.549
1429	1.386
1430	1.301
1431	1.524
1432	1.365
1433	1.039
1434	1.171
1435	1.381
1436	1.408
1437	1.365
1438	1.52
1439	1.25
1440	1.198
1441	1.029
1442	1.344
1443	1.587
1444	1.404
1445	1.459
1446	1.35
1447	1.5
1448	1.363
1449	1.632
1450	1.857
1451	1.347
1452	1.49
1453	1.573
1454	1.192
1455	1.218
1456	1.111
1457	0.992
1458	0.77
1459	0.898
1460	0.983
1461	0.725
1462	0.607
1463	0.875
1464	0.575
1465	0.974
1466	0.794
1467	0.972
1468	0.732
1469	1.063
1470	1.092
1471	0.992
1472	0.643
1473	0.965
1474	0.999
1475	0.893
1476	0.629
