# PAGES2kv2_Ocean2kHR-PacificVanuatuKilbourne2004LMR671 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Corals and Sclerosponges
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Ocean2kHR-PacificVanuatuKilbourne2004LMR671 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Kilbourne, K. Halimeda,Quinn, Terrence M.,Taylor, Frederick W.,Delcroix, Thierry,Gouriou, Yves
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Kilbourne, K. Halimeda,Quinn, Terrence M.,Taylor, Frederick W.,Delcroix, Thierry,Gouriou, Yves
#	Published_Date_or_Year: 
#	Published_Title:  El Niño-Southern Oscillation-related salinity variations recorded in the skeletal geochemistry of a Porites coral from Espiritu Santo, Vanuatu 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 10.1029/2004PA001033
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Malo Channel, Espiritu Santo Island, Vanuatu
#	Location: 
#	Country: 
#	Northernmost_Latitude: -15.7
#	Southernmost_Latitude: -15.7
#	Easternmost_Longitude: 167.2
#	Westernmost_Longitude: 167.2
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Ocean2kHR-PacificVanuatuKilbourne2004LMR671
#	Earliest_Year: 1928.54
#	Most_Recent_Year: 1992.46
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"04vanu01a.txt"} {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"sea_surface", "interpDirection":"negative", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##d18O	, , , permil, , Corals and Sclerosponges, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	d18O
1992.46	-4.56
1992.41	-4.7
1992.37	-4.78
1992.31	-5.04
1992.25	-5.13
1992.18	-5.04
1992.12	-4.92
1992.04	-4.87
1991.96	-4.82
1991.87	-4.76
1991.79	-4.85
1991.71	-4.97
1991.64	-4.93
1991.57	-4.9
1991.5	-4.92
1991.43	-4.93
1991.36	-4.94
1991.29	-5.03
1991.16	-5.34
1991.04	-5.38
1990.99	-5.27
1990.94	-5.22
1990.89	-4.93
1990.84	-4.91
1990.79	-4.76
1990.74	-4.72
1990.69	-4.73
1990.64	-4.77
1990.59	-4.75
1990.54	-4.87
1990.47	-4.87
1990.41	-5.01
1990.34	-5.2
1990.28	-5.4
1990.21	-5.32
1990.13	-5.23
1990.04	-5.14
1989.98	-5.0
1989.93	-5.04
1989.87	-5.04
1989.8	-5.09
1989.74	-5.17
1989.67	-5.14
1989.61	-5.22
1989.54	-5.31
1989.45	-5.21
1989.36	-5.39
1989.27	-5.41
1989.18	-5.43
1989.09	-5.36
1988.99	-5.2
1988.9	-5.06
1988.86	-5.09
1988.81	-5.06
1988.72	-4.97
1988.63	-4.98
1988.54	-5.04
1988.46	-5.0
1988.37	-4.96
1988.29	-5.18
1988.21	-5.19
1988.12	-5.17
1988.04	-5.12
1987.95	-4.97
1987.87	-4.76
1987.79	-4.64
1987.7	-4.45
1987.62	-4.59
1987.56	-4.72
1987.51	-4.87
1987.45	-4.81
1987.39	-4.95
1987.34	-5.09
1987.28	-5.11
1987.22	-5.08
1987.16	-5.08
1987.11	-5.22
1987.05	-5.02
1986.99	-5.02
1986.94	-4.88
1986.88	-4.73
1986.82	-4.7
1986.77	-4.7
1986.71	-4.77
1986.64	-4.69
1986.57	-4.77
1986.5	-4.84
1986.43	-5.01
1986.36	-5.19
1986.29	-5.26
1986.22	-5.23
1986.15	-5.28
1986.09	-5.25
1986.02	-5.2
1985.95	-5.02
1985.88	-4.97
1985.81	-4.99
1985.74	-5.0
1985.67	-5.01
1985.6	-4.96
1985.53	-4.98
1985.46	-5.04
1985.4	-4.92
1985.34	-5.01
1985.27	-5.05
1985.21	-5.16
1985.15	-5.17
1985.09	-5.17
1985.02	-5.08
1984.96	-4.89
1984.9	-4.86
1984.84	-4.89
1984.77	-4.89
1984.71	-5.0
1984.65	-5.09
1984.59	-5.17
1984.52	-5.16
1984.46	-5.23
1984.4	-5.24
1984.34	-5.25
1984.27	-5.24
1984.21	-5.17
1984.14	-5.01
1984.06	-5.01
1983.99	-5.08
1983.91	-5.04
1983.84	-4.71
1983.77	-4.55
1983.69	-4.4
1983.62	-4.33
1983.57	-4.27
1983.52	-4.41
1983.47	-4.6
1983.42	-4.68
1983.37	-4.8
1983.32	-4.9
1983.26	-4.99
1983.21	-5.03
1983.16	-5.08
