# PAGES2kv2_NAm-cana111LMR425 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-cana111LMR425 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Briffa, K.; Schweingruber, F.H. 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Briffa, K.; Schweingruber, F.H. 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Vancouver Cyprus Provincial Park 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 49.4
#	Southernmost_Latitude: 49.4
#	Easternmost_Longitude: -123.1
#	Westernmost_Longitude: -123.1
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-cana111LMR425
#	Earliest_Year: 1413
#	Most_Recent_Year: 1983
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1891	1.026
1892	0.992
1893	1.007
1894	1.044
1895	1.041
1896	1.037
1897	0.995
1898	1.095
1899	0.951
1900	1.013
1901	1.03
1902	1.013
1903	0.974
1904	1.049
1905	1.031
1906	1.068
1907	0.985
1908	0.98
1909	0.967
1910	1.056
1911	1.002
1912	1.014
1913	0.983
1914	1.052
1915	1.02
1916	0.992
1917	1.004
1918	0.963
1919	0.959
1920	0.981
1921	0.878
1922	0.989
1923	0.994
1924	1.012
1925	1.04
1926	1.027
1927	0.935
1928	1.036
1929	0.958
1930	1.013
1931	1.004
1932	0.982
1933	0.913
1934	0.994
1935	1.038
1936	1.089
1937	1.016
1938	1.052
1939	1.075
1940	1.046
1941	1.041
1942	1.037
1943	0.98
1944	1.025
1945	1.019
1946	1.035
1947	1.063
1948	0.979
1949	1.039
1950	1.046
1951	1.144
1952	1.05
1953	0.986
1954	0.968
1955	0.999
1956	1.072
1957	1.007
1958	1.083
1959	0.928
1960	1.009
1961	1.068
1962	0.948
1963	1.034
1964	0.894
1965	1.066
1966	1.027
1967	1.03
1968	1.025
1969	0.976
1970	1.051
1971	1.042
1972	1.053
1973	1.071
1974	1.043
1975	1.009
1976	1.002
1977	1.03
1978	1.044
1979	1.091
1980	1.021
1981	1.048
1982	1.047
1983	1.021
