# asia_mong010 - Suuleen Bagtraa - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: asia_mong010 - Suuleen Bagtraa - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Suuleen Bagtraa
#	Location:
#	Country: Mongolia
#	Northernmost_Latitude: 47.27
#	Southernmost_Latitude: 47.27
#	Easternmost_Longitude: 100.03
#	Westernmost_Longitude: 100.03
#	Elevation: 2500 m
#--------------------
# Data_Collection
#	Collection_Name: asia_mong010B
#	Earliest_Year: 1363
#	Most_Recent_Year: 1999
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"3.23868292332","T2":"18.7899815499","M1":"0.0223005871218","M2":"0.24871353986"}}
#--------------------
# Species
#	Species_Name: Siberian larch
#	Species_Code: LASI
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1645	0.686
1646	0.637
1647	1
1648	1.163
1649	1.117
1650	0.875
1651	0.984
1652	0.494
1653	0.634
1654	1.176
1655	0.673
1656	0.792
1657	0.751
1658	1.027
1659	0.98
1660	1.167
1661	0.881
1662	0.776
1663	1.301
1664	1.33
1665	1.051
1666	1.125
1667	1.123
1668	1.029
1669	1.119
1670	0.834
1671	0.829
1672	1.228
1673	0.607
1674	1.23
1675	1.131
1676	1.126
1677	0.716
1678	1.23
1679	1.438
1680	0.726
1681	1.142
1682	1.338
1683	1.335
1684	1.142
1685	1.491
1686	1.277
1687	1.384
1688	1.459
1689	1.603
1690	1.443
1691	1.704
1692	1.661
1693	0.98
1694	0.486
1695	0.752
1696	0.659
1697	0.962
1698	1.073
1699	0.502
1700	1.161
1701	1.072
1702	0.955
1703	1.209
1704	1.413
1705	1.396
1706	1.391
1707	1.197
1708	1.076
1709	1.51
1710	1.129
1711	1.204
1712	1.375
1713	1.529
1714	1.677
1715	1.426
1716	1.286
1717	1.4
1718	1.194
1719	1.044
1720	1.43
1721	0.87
1722	1.65
1723	1.173
1724	0.971
1725	1.222
1726	1.322
1727	1.602
1728	0.923
1729	1.184
1730	1.34
1731	0.647
1732	0.773
1733	0.732
1734	1.138
1735	1.178
1736	0.593
1737	0.85
1738	0.761
1739	0.985
1740	0.968
1741	0.844
1742	1.096
1743	1.186
1744	1.006
1745	1.001
1746	0.897
1747	1.387
1748	0.445
1749	0.279
1750	0.19
1751	0.496
1752	0.675
1753	0.599
1754	0.458
1755	0.941
1756	0.863
1757	0.768
1758	0.269
1759	0.757
1760	0.513
1761	0.729
1762	0.801
1763	0.86
1764	0.58
1765	1.12
1766	0.83
1767	1.209
1768	1.091
1769	1.038
1770	0.866
1771	0.88
1772	0.452
1773	0.814
1774	0.903
1775	0.655
1776	0.738
1777	0.785
1778	0.931
1779	0.712
1780	0.665
1781	0.921
1782	1.159
1783	1.061
1784	1.179
1785	0.809
1786	1.264
1787	1.19
1788	0.965
1789	1.177
1790	1.084
1791	1.147
1792	1.127
1793	1.102
1794	1.149
1795	1.048
1796	0.969
1797	0.966
1798	1.316
1799	0.95
1800	0.747
1801	1.133
1802	0.863
1803	1.081
1804	1.276
1805	1.037
1806	1.293
1807	1.146
1808	1.146
1809	1.392
1810	1.191
1811	1.618
1812	1.071
1813	0.69
1814	0.934
1815	1.083
1816	1.13
1817	0.894
1818	0.951
1819	0.836
1820	1.098
1821	0.917
1822	0.932
1823	1.254
1824	0.434
1825	0.644
1826	0.61
1827	0.435
1828	0.416
1829	0.298
1830	0.559
1831	0.791
1832	0.759
1833	0.561
1834	0.588
1835	0.622
1836	0.692
1837	0.891
1838	0.967
1839	0.676
1840	0.567
1841	0.874
1842	0.403
1843	0.73
1844	1.077
1845	0.928
1846	1.006
1847	0.528
1848	1.119
1849	0.976
1850	0.789
1851	0.993
1852	0.911
1853	0.896
1854	0.619
1855	0.347
1856	0.537
1857	0.831
1858	0.528
1859	0.638
1860	0.928
1861	0.534
1862	0.506
1863	0.522
1864	0.71
1865	0.417
1866	0.512
1867	0.446
1868	0.533
1869	0.615
1870	0.484
1871	0.756
1872	0.489
1873	0.475
1874	0.825
1875	0.818
1876	0.619
1877	0.603
1878	0.705
1879	1.05
1880	1.061
1881	0.795
1882	0.735
1883	0.494
1884	0.396
1885	0.743
1886	0.801
1887	0.704
1888	0.562
1889	0.861
1890	0.608
1891	1.052
1892	0.774
1893	0.806
1894	0.784
1895	0.576
1896	0.956
1897	1.002
1898	1.004
1899	0.956
1900	0.94
1901	0.802
1902	0.834
1903	0.78
1904	0.51
1905	0.329
1906	0.59
1907	0.87
1908	0.834
1909	0.871
1910	0.876
1911	0.435
1912	0.692
1913	0.639
1914	0.745
1915	0.948
1916	0.813
1917	1.118
1918	0.785
1919	0.821
1920	0.642
1921	0.794
1922	1.188
1923	0.903
1924	1.036
1925	0.629
1926	0.963
1927	0.95
1928	1.16
1929	0.946
1930	0.996
1931	1.288
1932	1.22
1933	1.135
1934	1.197
1935	1.099
1936	0.654
1937	0.684
1938	1.009
1939	1.121
1940	1.018
1941	1.143
1942	0.941
1943	1.196
1944	1.594
1945	1.458
1946	1.648
1947	1.454
1948	0.97
1949	0.742
1950	1.444
1951	1.771
1952	1.311
1953	1.542
1954	1.371
1955	0.918
1956	1.314
1957	1.374
1958	1.549
1959	1.521
1960	1.409
1961	1.203
1962	1.272
1963	1.497
1964	1.655
1965	1.452
1966	1.533
1967	1.739
1968	1.463
1969	1.257
1970	1.571
1971	1.285
1972	1.694
1973	1.422
1974	1.557
1975	1.792
1976	1.952
1977	1.823
1978	1.435
1979	1.435
1980	1.279
1981	0.951
1982	1.355
1983	1.479
1984	1.407
1985	1.313
1986	1.113
1987	0.917
1988	1.157
1989	1.193
1990	1.393
1991	1.606
1992	1.812
1993	1.608
1994	1.534
1995	1.502
1996	0.979
1997	1.08
1998	1.117
1999	1.106
