# northamerica_usa_co620 - Red Creek - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_co620 - Red Creek - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Red Creek
#	Location:
#	Country: United States
#	Northernmost_Latitude: 38.53
#	Southernmost_Latitude: 38.53
#	Easternmost_Longitude: -107.22
#	Westernmost_Longitude: -107.22
#	Elevation: 2835 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_co620B
#	Earliest_Year: 1635
#	Most_Recent_Year: 2000
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"4.65979737387","T2":"12.0439287377","M1":"0.023276012319","M2":"0.590397729718"}}
#--------------------
# Species
#	Species_Name: Douglas fir
#	Species_Code: PSME
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1916	1.151
1917	1.455
1918	1.077
1919	1.448
1920	1.181
1921	1.368
1922	1.043
1923	0.955
1924	1.221
1925	1.044
1926	1.164
1927	1.134
1928	1.483
1929	1.034
1930	1.673
1931	0.677
1932	1.163
1933	1.643
1934	0.472
1935	0.867
1936	0.985
1937	1.123
1938	0.931
1939	0.764
1940	0.776
1941	0.867
1942	0.907
1943	1.069
1944	1.112
1945	0.756
1946	0.919
1947	1.268
1948	1.205
1949	1.048
1950	0.907
1951	0.754
1952	0.894
1953	1.074
1954	0.516
1955	1.069
1956	0.953
1957	1.004
1958	1.069
1959	0.659
1960	0.82
1961	0.516
1962	0.878
1963	0.638
1964	0.715
1965	1.404
1966	1.22
1967	0.719
1968	1.071
1969	1.377
1970	1.14
1971	1.221
1972	0.936
1973	1.168
1974	1.068
1975	1.27
1976	1.066
1977	0.481
1978	0.92
1979	0.867
1980	0.794
1981	0.357
1982	0.903
1983	1.202
1984	1.362
1985	1.421
1986	1.364
1987	0.906
1988	0.717
1989	0.717
1990	0.403
1991	0.842
1992	0.808
1993	0.874
1994	0.771
1995	1.144
1996	1.076
1997	1.15
1998	1.091
1999	0.972
2000	1.48
