# PAGES2kv2_Asia-XIANGCLMR309 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-XIANGCLMR309 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 28.9
#	Southernmost_Latitude: 28.9
#	Easternmost_Longitude: 99.75
#	Westernmost_Longitude: 99.75
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-XIANGCLMR309
#	Earliest_Year: 1452
#	Most_Recent_Year: 2007
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1452	1.116
1453	1.053
1454	1.058
1455	1.141
1456	0.796
1457	1.07
1458	1.07
1459	1.132
1460	1.253
1461	1.358
1462	0.976
1463	0.689
1464	1.375
1465	1.339
1466	1.205
1467	1.09
1468	1.231
1469	1.021
1470	1.048
1471	0.984
1472	1.316
1473	1.033
1474	1.023
1475	1.066
1476	1.299
1477	0.989
1478	1.156
1479	1.034
1480	1.043
1481	0.932
1482	1.24
1483	0.967
1484	0.846
1485	0.891
1486	0.903
1487	0.983
1488	0.97
1489	0.888
1490	0.865
1491	0.959
1492	0.997
1493	0.997
1494	0.871
1495	1.068
1496	1.041
1497	1.057
1498	0.965
1499	1.067
1500	0.963
1501	0.862
1502	0.885
1503	1.086
1504	1.049
1505	0.992
1506	1.068
1507	0.932
1508	1.17
1509	1.206
1510	0.979
1511	0.995
1512	0.799
1513	0.932
1514	0.9
1515	0.804
1516	0.781
1517	0.75
1518	0.736
1519	0.779
1520	0.898
1521	0.963
1522	0.876
1523	0.913
1524	0.929
1525	0.976
1526	1.133
1527	1.124
1528	0.961
1529	0.82
1530	0.884
1531	0.533
1532	0.74
1533	0.639
1534	0.863
1535	0.73
1536	0.72
1537	0.67
1538	0.798
1539	0.857
1540	0.974
1541	0.934
1542	0.848
1543	1.136
1544	0.936
1545	0.751
1546	1.086
1547	0.823
1548	1.071
1549	0.985
1550	0.961
1551	0.764
1552	1.0
1553	1.116
1554	0.818
1555	0.748
1556	0.753
1557	0.728
1558	0.955
1559	0.961
1560	0.914
1561	0.966
1562	0.904
1563	0.916
1564	0.999
1565	1.044
1566	1.389
1567	1.208
1568	1.352
1569	1.292
1570	1.022
1571	1.4
1572	1.177
1573	0.821
1574	0.971
1575	0.989
1576	1.302
1577	1.61
1578	1.393
1579	1.153
1580	1.164
1581	1.352
1582	1.404
1583	1.409
1584	1.422
1585	1.123
1586	1.168
1587	1.135
1588	1.045
1589	1.103
1590	1.017
1591	1.065
1592	1.021
1593	1.106
1594	0.918
1595	1.002
1596	0.92
1597	1.083
1598	1.033
1599	0.901
1600	0.885
1601	0.98
1602	1.298
1603	1.081
1604	0.986
1605	1.009
1606	1.032
1607	1.158
1608	1.061
1609	1.082
1610	1.24
1611	1.112
1612	1.294
