# PAGES2kv2_Asia-WL1LMR302 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-WL1LMR302 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 37.03
#	Southernmost_Latitude: 37.03
#	Easternmost_Longitude: 98.63
#	Westernmost_Longitude: 98.63
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-WL1LMR302
#	Earliest_Year: 857
#	Most_Recent_Year: 2003
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
857	0.702
858	1.171
859	0.749
860	0.893
861	0.823
862	1.187
863	1.238
864	1.259
865	1.072
866	1.307
867	1.321
868	0.845
869	1.321
870	1.104
871	1.075
872	1.203
873	1.37
874	0.981
875	0.567
876	1.475
877	1.075
878	1.128
879	1.173
880	0.923
881	0.901
882	1.291
883	1.308
884	1.014
885	1.187
886	0.987
887	0.681
888	1.176
889	2.446
890	1.5
891	1.313
892	2.298
893	0.829
894	1.442
895	1.685
896	1.268
897	1.006
898	0.975
899	0.719
900	0.847
901	0.611
902	1.566
903	1.147
904	0.978
905	1.065
906	0.834
907	1.256
908	1.131
909	0.47
910	1.1
911	0.808
912	0.847
913	1.008
914	0.624
915	1.038
916	0.901
917	0.846
918	0.849
919	0.898
920	0.259
921	0.85
922	1.01
923	1.046
924	1.245
925	1.463
926	0.711
927	0.749
928	1.016
929	1.731
930	1.274
931	0.6
932	1.249
933	1.2
934	1.374
935	1.047
936	1.375
937	1.276
938	1.192
939	0.708
940	0.481
941	0.704
942	1.095
943	0.872
944	0.815
945	0.77
946	0.738
947	1.601
948	0.853
949	1.507
950	1.718
951	0.747
952	0.374
953	1.301
954	1.061
955	0.417
956	1.202
957	1.179
958	1.62
959	0.945
960	0.87
961	0.601
962	0.918
963	1.319
964	1.24
965	1.369
966	1.132
967	1.399
968	1.198
969	0.901
970	0.571
971	0.979
972	0.594
973	1.218
974	1.128
975	0.669
976	0.792
977	0.757
978	0.755
979	0.738
980	0.902
981	0.383
982	0.308
983	1.122
984	0.958
985	1.066
986	1.277
987	1.266
988	1.347
989	1.013
990	0.538
991	0.477
992	1.007
993	0.84
994	1.115
995	0.755
996	1.174
997	0.841
998	1.067
999	1.041
1000	1.111
1001	0.911
1002	1.22
1003	1.093
1004	0.917
1005	1.092
1006	0.932
1007	0.868
1008	0.474
1009	0.543
1010	0.785
1011	1.23
1012	1.33
1013	1.159
1014	1.624
1015	1.292
1016	1.661
1017	1.25
1018	1.664
1019	1.611
1020	1.027
1021	1.628
1022	0.948
1023	0.918
1024	1.247
1025	0.895
1026	1.096
1027	1.175
1028	0.879
1029	1.471
1030	1.132
1031	0.936
1032	0.498
1033	0.452
1034	0.608
1035	1.044
1036	1.251
1037	1.397
1038	1.382
1039	1.154
1040	1.219
1041	1.25
1042	1.539
1043	0.956
1044	1.013
1045	0.835
1046	0.904
1047	0.819
1048	1.167
1049	0.985
1050	1.148
1051	0.972
1052	0.648
1053	0.557
1054	0.336
1055	0.053
1056	1.1
1057	1.423
1058	1.302
1059	0.927
1060	1.725
1061	1.06
1062	1.593
1063	0.914
1064	1.407
1065	0.905
1066	1.369
1067	1.122
1068	1.253
1069	1.263
1070	1.165
1071	1.471
1072	1.254
1073	0.837
1074	0.979
1075	1.122
1076	0.992
1077	1.247
1078	1.256
1079	0.992
1080	1.086
1081	1.45
1082	0.943
1083	1.139
1084	0.507
1085	1.174
1086	0.935
1087	0.751
1088	1.096
1089	0.969
1090	1.462
1091	1.344
1092	1.407
1093	1.409
1094	1.225
1095	0.836
1096	1.24
1097	1.084
1098	1.145
1099	1.044
1100	0.446
1101	0.36
1102	0.583
1103	0.216
1104	0.928
1105	1.052
1106	1.364
1107	1.18
1108	0.272
1109	0.93
1110	0.396
1111	0.364
1112	0.12
1113	1.013
1114	1.056
1115	0.945
1116	0.921
1117	1.046
1118	1.227
1119	0.779
1120	0.914
1121	0.863
1122	0.599
1123	0.547
1124	0.8
1125	1.063
1126	1.033
1127	0.893
1128	0.598
1129	0.787
1130	0.604
1131	1.003
1132	0.958
1133	0.871
1134	1.0
1135	0.858
1136	0.525
1137	0.552
1138	0.945
1139	0.967
1140	1.242
1141	0.737
1142	0.494
1143	0.48
1144	0.44
1145	0.368
1146	0.365
1147	0.72
1148	1.145
1149	0.875
1150	0.62
1151	0.683
1152	0.378
1153	0.876
1154	0.927
1155	1.578
1156	1.424
1157	1.792
1158	1.582
1159	0.731
1160	0.919
1161	1.331
1162	0.995
1163	0.534
1164	1.336
1165	0.744
1166	0.584
1167	1.181
1168	0.882
1169	1.187
1170	0.664
1171	0.9
1172	0.184
1173	1.138
1174	0.3
1175	1.371
1176	0.745
1177	1.332
1178	0.989
1179	1.169
1180	0.702
1181	0.317
1182	0.661
1183	0.666
1184	1.205
1185	1.482
1186	1.488
1187	1.373
1188	1.349
1189	1.348
1190	0.889
1191	0.816
1192	0.988
1193	0.807
1194	1.139
1195	1.217
1196	0.555
1197	0.564
1198	0.951
1199	0.751
1200	0.203
1201	0.627
1202	1.179
1203	0.787
1204	1.107
1205	1.272
1206	0.985
1207	0.396
1208	0.755
1209	0.623
1210	0.821
1211	1.404
1212	1.279
1213	1.387
1214	1.107
1215	0.959
1216	1.085
1217	1.184
1218	1.06
1219	1.277
1220	0.808
1221	0.88
1222	0.839
1223	0.751
1224	0.544
1225	0.181
1226	0.677
1227	0.91
1228	1.324
1229	1.468
1230	1.471
1231	1.186
1232	1.358
1233	1.368
1234	1.081
1235	0.958
1236	0.679
1237	0.967
1238	1.095
1239	0.984
1240	1.103
1241	1.277
1242	0.446
1243	0.812
1244	1.395
1245	1.278
1246	1.421
1247	1.297
1248	1.261
1249	1.555
1250	1.127
1251	0.719
1252	0.838
1253	1.012
1254	0.429
1255	0.592
1256	0.515
1257	0.546
1258	0.088
1259	0.572
1260	0.321
1261	0.756
1262	1.173
1263	1.189
1264	0.768
1265	0.829
1266	0.993
1267	1.136
1268	0.821
1269	0.404
1270	0.879
1271	0.035
1272	0.702
1273	0.302
1274	0.809
1275	0.864
1276	0.801
1277	1.015
1278	1.065
1279	0.621
1280	0.404
1281	0.317
1282	1.039
1283	1.138
1284	1.25
1285	0.329
1286	0.488
1287	1.056
1288	0.992
1289	1.011
1290	0.814
1291	0.982
1292	0.983
1293	0.55
1294	0.806
1295	0.347
1296	0.807
1297	1.219
1298	0.993
1299	0.914
1300	1.034
1301	0.791
1302	0.58
1303	1.26
1304	0.861
1305	0.554
1306	1.023
1307	0.865
1308	0.084
1309	0.584
1310	0.579
1311	0.571
1312	1.021
1313	0.924
1314	1.427
1315	0.721
1316	1.423
1317	0.8
1318	1.292
1319	0.397
1320	0.916
1321	1.44
1322	1.012
1323	1.151
1324	1.295
1325	1.588
1326	1.298
1327	1.409
1328	1.299
1329	0.45
1330	1.265
1331	1.245
1332	1.002
1333	1.496
1334	1.317
1335	0.738
1336	1.13
1337	1.244
1338	0.961
1339	1.199
1340	0.942
1341	0.623
1342	0.447
1343	0.48
1344	0.226
1345	1.381
1346	1.5
1347	1.236
1348	1.496
1349	1.104
1350	1.163
1351	0.801
1352	1.152
1353	0.773
1354	1.18
1355	1.137
1356	1.34
1357	1.383
1358	0.917
1359	1.302
1360	0.977
1361	1.151
1362	0.928
1363	1.313
1364	1.046
1365	1.12
1366	1.186
1367	1.381
1368	1.002
1369	0.336
1370	0.585
1371	0.796
1372	0.732
1373	1.327
1374	1.524
1375	0.658
1376	0.454
1377	0.747
1378	1.079
1379	0.635
1380	0.826
1381	1.445
1382	0.953
1383	0.963
1384	1.038
1385	0.967
1386	0.959
1387	1.164
1388	1.431
1389	1.295
1390	1.038
1391	1.164
1392	0.973
1393	1.157
1394	1.189
1395	0.827
1396	0.593
1397	0.582
1398	0.432
1399	0.962
1400	1.008
1401	0.749
1402	1.36
1403	0.422
1404	1.109
1405	0.957
1406	0.6
1407	1.378
1408	0.894
1409	1.416
1410	0.821
1411	0.647
1412	0.605
1413	1.046
1414	1.018
1415	1.375
1416	1.514
1417	1.336
1418	1.194
1419	0.368
1420	1.127
1421	0.969
1422	0.746
1423	0.968
1424	0.993
1425	1.277
1426	1.127
1427	1.373
1428	0.907
1429	0.994
1430	0.849
1431	0.904
1432	1.143
1433	0.711
1434	0.763
1435	0.555
1436	0.158
1437	0.944
1438	0.288
1439	0.989
1440	1.076
1441	0.619
1442	1.073
1443	1.203
1444	0.433
1445	1.018
1446	1.206
1447	0.713
1448	0.974
1449	0.865
1450	0.577
1451	0.259
1452	1.23
1453	0.585
1454	0.557
1455	0.251
1456	0.897
1457	0.537
1458	0.719
1459	0.667
1460	0.774
1461	0.697
1462	1.219
1463	0.775
1464	1.191
1465	0.767
1466	0.621
1467	0.602
1468	0.302
1469	0.91
1470	0.685
1471	0.908
1472	0.768
1473	0.847
1474	1.246
1475	1.005
1476	0.634
1477	0.774
1478	0.317
1479	0.799
1480	0.394
1481	0.389
1482	0.989
1483	1.3
1484	0.47
1485	0.962
1486	1.008
1487	1.108
1488	1.2
1489	1.648
1490	0.906
1491	1.213
1492	0.285
1493	0.854
1494	0.736
1495	0.261
1496	0.547
1497	0.867
1498	1.026
1499	0.516
1500	1.261
1501	1.531
1502	0.683
1503	1.403
1504	1.37
1505	0.912
1506	1.519
1507	1.381
1508	1.286
1509	1.223
1510	1.065
1511	0.915
1512	1.152
1513	1.119
1514	1.033
1515	0.732
1516	1.035
1517	1.113
1518	0.836
1519	1.083
1520	0.633
1521	1.127
1522	0.617
1523	1.02
1524	0.662
1525	1.44
1526	1.329
1527	1.04
1528	0.268
1529	1.188
1530	1.182
1531	0.79
1532	1.287
1533	1.078
1534	1.379
1535	1.397
1536	1.409
1537	1.215
1538	0.919
1539	0.514
1540	0.973
1541	1.291
1542	0.652
1543	1.256
1544	1.265
1545	1.419
1546	1.576
1547	0.919
1548	0.94
1549	1.284
1550	0.752
1551	1.226
1552	1.129
1553	0.824
1554	0.571
1555	1.081
1556	1.066
1557	1.175
1558	0.951
1559	1.293
1560	0.777
1561	1.349
1562	1.169
1563	0.683
1564	1.417
1565	1.257
1566	1.283
1567	1.27
1568	1.435
1569	1.152
1570	1.353
1571	1.469
1572	1.321
1573	1.456
1574	1.416
1575	1.394
1576	1.418
1577	1.418
1578	1.487
1579	1.527
1580	1.275
1581	1.182
1582	1.426
1583	1.508
1584	0.784
1585	0.712
1586	0.361
1587	0.635
1588	0.411
1589	1.23
1590	1.115
1591	0.661
1592	1.429
1593	0.686
1594	1.028
1595	0.811
1596	1.225
1597	1.282
1598	1.131
1599	1.346
1600	0.965
1601	0.772
1602	0.251
1603	1.184
1604	1.113
1605	1.302
1606	1.376
1607	1.457
1608	1.271
1609	1.174
1610	1.432
1611	1.042
1612	1.102
1613	0.984
1614	1.129
1615	1.163
1616	1.244
1617	1.099
1618	1.21
1619	1.064
1620	0.65
1621	0.741
1622	1.063
1623	0.602
1624	1.195
1625	1.285
1626	0.921
1627	0.465
1628	0.713
1629	1.386
1630	0.869
1631	1.443
1632	0.721
1633	0.183
1634	0.763
1635	1.45
1636	1.493
1637	1.513
1638	1.581
1639	1.195
1640	0.976
1641	1.172
1642	1.215
1643	1.125
1644	1.323
1645	0.958
1646	1.246
1647	1.382
1648	0.983
1649	0.333
1650	0.689
