# PAGES2kv2_Asia-AJTMJTLMR86 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-AJTMJTLMR86 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 40.2
#	Southernmost_Latitude: 40.2
#	Easternmost_Longitude: 72.58
#	Westernmost_Longitude: 72.58
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-AJTMJTLMR86
#	Earliest_Year: 1420
#	Most_Recent_Year: 1995
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1420	1.013
1421	0.809
1422	0.658
1423	0.876
1424	0.866
1425	0.999
1426	0.967
1427	1.144
1428	1.124
1429	1.026
1430	0.873
1431	0.996
1432	1.058
1433	0.926
1434	0.77
1435	0.953
1436	0.668
1437	0.84
1438	0.717
1439	0.896
1440	1.126
1441	1.201
1442	1.166
1443	1.313
1444	1.303
1445	1.297
1446	1.16
1447	1.141
1448	1.006
1449	0.857
1450	1.017
1451	0.993
1452	0.897
1453	0.884
1454	0.891
1455	0.805
1456	0.917
1457	0.954
1458	0.761
1459	0.786
1460	0.981
1461	0.898
1462	0.904
1463	0.866
1464	0.708
1465	0.778
1466	0.87
1467	1.078
1468	0.926
1469	0.864
1470	1.029
1471	0.896
1472	1.009
1473	1.418
1474	1.328
1475	1.247
1476	1.174
1477	0.964
1478	1.007
1479	1.171
1480	1.072
1481	1.189
1482	1.181
1483	0.729
1484	0.978
1485	0.853
1486	1.266
1487	1.312
1488	1.278
1489	1.33
1490	1.163
1491	1.164
1492	0.954
1493	1.096
1494	1.038
1495	0.978
1496	1.165
1497	1.056
1498	0.97
1499	0.978
1500	0.965
1501	0.969
1502	1.078
1503	1.015
1504	1.15
1505	1.131
1506	1.132
1507	1.233
1508	0.846
1509	0.821
1510	1.034
1511	0.911
1512	1.101
1513	0.745
1514	1.214
1515	0.722
1516	1.008
1517	0.844
1518	0.884
1519	0.732
1520	0.595
1521	0.765
1522	0.759
1523	0.765
1524	0.696
1525	0.853
1526	1.017
1527	0.973
1528	0.858
1529	0.976
1530	0.902
1531	1.178
1532	0.911
1533	1.076
1534	0.955
1535	0.94
1536	0.965
1537	0.943
1538	0.81
1539	0.726
1540	0.659
1541	0.879
1542	0.808
1543	0.754
1544	0.638
1545	0.74
1546	0.717
1547	0.806
1548	0.761
1549	0.716
1550	0.798
1551	0.952
1552	0.86
1553	0.847
1554	1.05
1555	1.265
1556	0.927
1557	1.027
1558	0.773
1559	0.868
1560	0.633
1561	0.982
1562	0.814
1563	0.846
1564	0.758
1565	0.895
1566	0.727
1567	0.911
1568	0.925
1569	1.044
1570	1.053
1571	1.175
1572	0.806
1573	1.108
1574	1.258
1575	0.977
1576	0.834
1577	0.8
1578	0.691
1579	0.69
1580	0.72
1581	0.936
1582	0.807
1583	0.782
1584	0.69
1585	0.587
1586	0.846
1587	0.753
1588	0.854
1589	0.783
1590	0.776
1591	0.52
1592	0.84
1593	0.645
1594	0.946
1595	0.787
1596	0.667
1597	0.901
1598	0.602
1599	0.793
1600	0.858
1601	0.916
1602	0.791
1603	1.263
1604	1.097
1605	0.746
1606	0.877
1607	1.002
1608	1.138
1609	0.937
1610	1.006
1611	0.729
1612	0.959
1613	1.051
1614	0.997
1615	1.029
1616	1.142
1617	1.129
1618	1.43
1619	1.452
1620	1.111
1621	1.305
1622	1.212
1623	0.852
1624	0.829
1625	0.972
1626	1.11
1627	0.99
1628	1.066
1629	1.169
1630	0.896
1631	0.943
1632	0.834
1633	0.928
1634	1.103
1635	1.19
1636	1.139
1637	1.027
1638	0.932
1639	0.864
1640	1.102
1641	0.99
1642	0.978
1643	0.638
1644	0.854
1645	0.93
1646	0.996
1647	0.921
1648	0.873
1649	0.801
1650	0.65
1651	0.686
1652	0.617
1653	0.392
1654	0.889
1655	1.082
1656	1.112
1657	1.066
1658	0.995
1659	0.837
1660	1.018
1661	0.986
1662	0.986
1663	0.954
1664	1.046
1665	1.153
1666	0.979
1667	1.143
1668	1.122
1669	1.027
1670	0.902
1671	1.084
1672	1.042
1673	1.04
1674	1.158
1675	1.236
1676	0.991
1677	1.182
1678	1.177
1679	1.24
1680	1.249
1681	1.273
1682	1.032
1683	1.008
1684	0.873
1685	1.118
1686	1.262
1687	1.248
1688	1.143
1689	1.014
1690	1.097
1691	1.296
1692	1.16
1693	1.103
1694	0.806
1695	1.041
1696	0.935
1697	0.941
1698	0.648
1699	0.613
1700	0.615
1701	0.762
1702	0.705
1703	1.007
1704	0.636
1705	0.888
1706	0.832
1707	1.093
1708	1.127
1709	1.061
1710	1.038
1711	0.921
1712	1.17
1713	1.108
1714	0.994
1715	1.173
1716	1.045
1717	0.849
1718	0.97
1719	1.264
1720	1.207
1721	1.12
1722	1.016
1723	1.026
1724	1.093
1725	0.987
1726	0.846
1727	0.824
1728	0.701
1729	1.052
1730	0.873
1731	0.795
1732	0.939
1733	0.735
1734	0.978
1735	1.041
1736	1.007
1737	0.915
1738	0.807
1739	0.82
1740	0.541
1741	0.674
1742	0.365
1743	0.626
1744	0.698
1745	0.821
1746	0.603
1747	0.892
1748	0.663
1749	0.611
1750	0.808
1751	0.862
1752	1.045
1753	0.814
1754	0.628
1755	0.718
1756	0.814
1757	0.646
1758	0.598
1759	0.702
1760	0.737
1761	0.707
1762	0.535
1763	0.57
1764	0.523
1765	0.567
1766	0.667
1767	0.596
1768	0.608
1769	0.658
1770	0.915
1771	0.925
1772	0.912
1773	0.964
1774	0.989
1775	0.509
1776	0.76
1777	0.851
1778	0.938
1779	0.94
1780	0.745
1781	0.651
1782	0.768
1783	0.844
1784	0.75
1785	0.852
1786	0.811
1787	1.081
1788	0.999
1789	0.943
1790	0.697
1791	1.392
1792	1.355
1793	1.14
1794	1.277
1795	1.091
1796	1.208
1797	1.075
1798	1.051
1799	1.222
1800	1.123
1801	0.951
1802	0.711
1803	1.023
1804	1.342
1805	1.101
1806	0.733
1807	0.775
1808	1.187
1809	1.237
1810	0.918
1811	1.236
1812	1.061
1813	0.997
1814	1.105
1815	0.944
1816	0.729
1817	0.784
1818	0.712
1819	0.786
1820	1.025
1821	1.012
1822	0.897
1823	0.875
1824	1.078
1825	1.128
1826	0.985
1827	1.075
1828	1.107
1829	1.079
1830	1.428
1831	1.03
1832	1.343
1833	0.989
1834	0.942
1835	0.953
1836	1.066
1837	1.07
1838	0.934
1839	0.829
1840	0.866
1841	0.845
1842	0.731
1843	0.748
1844	0.422
1845	0.789
1846	0.896
1847	0.969
1848	0.819
1849	0.852
1850	0.724
1851	0.897
1852	0.813
1853	0.765
1854	1.082
1855	1.112
1856	1.047
1857	1.099
1858	1.194
1859	1.043
1860	1.151
1861	1.08
1862	1.055
1863	0.915
1864	1.149
1865	0.806
