# PAGES2kv2_Asia-MURKJTLMR228 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-MURKJTLMR228 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 40.17
#	Southernmost_Latitude: 40.17
#	Easternmost_Longitude: 72.58
#	Westernmost_Longitude: 72.58
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-MURKJTLMR228
#	Earliest_Year: 1157
#	Most_Recent_Year: 1995
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1157	0.744
1158	0.618
1159	0.746
1160	0.875
1161	0.638
1162	0.805
1163	0.548
1164	0.678
1165	0.846
1166	0.773
1167	0.98
1168	0.963
1169	0.702
1170	0.986
1171	1.196
1172	1.123
1173	1.03
1174	0.917
1175	1.111
1176	0.902
1177	0.846
1178	1.371
1179	1.102
1180	1.73
1181	1.637
1182	1.307
1183	1.092
1184	1.432
1185	1.854
1186	1.98
1187	1.343
1188	1.468
1189	1.714
1190	1.395
1191	0.93
1192	1.218
1193	0.996
1194	1.678
1195	1.434
1196	0.836
1197	0.963
1198	0.861
1199	1.052
1200	1.012
1201	0.76
1202	0.847
1203	0.827
1204	1.15
1205	1.261
1206	1.394
1207	1.376
1208	1.315
1209	1.319
1210	1.366
1211	0.952
1212	0.888
1213	0.756
1214	0.758
1215	0.826
1216	0.963
1217	0.808
1218	0.968
1219	0.674
1220	0.744
1221	0.976
1222	0.608
1223	0.795
1224	0.82
1225	0.564
1226	1.175
1227	1.107
1228	1.134
1229	0.852
1230	0.901
1231	0.855
1232	1.049
1233	1.003
1234	0.932
1235	0.861
1236	0.79
1237	0.987
1238	0.744
1239	0.597
1240	0.795
1241	0.92
1242	0.996
1243	0.625
1244	1.075
1245	0.877
1246	1.03
1247	0.754
1248	0.705
1249	0.935
1250	0.963
1251	1.207
1252	1.238
1253	0.662
1254	0.854
1255	1.089
1256	0.966
1257	1.049
1258	0.724
1259	1.149
1260	1.204
1261	0.919
1262	1.042
1263	1.34
1264	1.218
1265	0.658
1266	0.802
1267	1.058
1268	0.983
1269	0.905
1270	0.941
1271	0.989
1272	0.852
1273	0.817
1274	0.949
1275	0.995
1276	0.804
1277	0.844
1278	0.908
1279	0.512
1280	0.522
1281	0.701
1282	0.836
1283	0.739
1284	0.687
1285	0.81
1286	0.746
1287	0.852
1288	0.51
1289	0.907
1290	0.667
1291	0.899
1292	0.673
1293	0.816
1294	0.492
1295	0.862
1296	0.401
1297	0.632
1298	0.635
1299	0.869
1300	0.591
1301	1.013
1302	0.922
1303	1.108
1304	0.782
1305	0.622
1306	0.973
1307	0.884
1308	0.838
1309	0.935
1310	0.507
1311	1.331
1312	1.259
1313	1.174
1314	1.234
1315	1.018
1316	1.378
1317	1.681
1318	1.564
1319	1.248
1320	1.287
1321	0.988
1322	0.596
1323	1.19
1324	1.079
1325	1.219
1326	1.066
1327	0.873
1328	1.003
1329	0.859
1330	0.743
1331	0.839
1332	0.941
1333	0.552
1334	0.822
1335	0.814
1336	0.866
1337	1.28
1338	1.311
1339	1.212
1340	1.204
1341	0.917
1342	1.107
1343	0.988
1344	1.221
1345	1.161
1346	1.08
1347	1.151
1348	0.783
1349	0.884
1350	0.953
1351	1.039
1352	0.878
1353	0.574
1354	0.709
1355	0.668
1356	0.591
1357	1.248
1358	0.859
1359	1.183
1360	1.084
1361	1.46
1362	1.183
1363	0.786
1364	0.753
1365	0.928
1366	0.921
1367	0.777
1368	0.989
1369	0.785
1370	0.549
1371	0.919
1372	0.981
1373	0.754
1374	1.147
1375	0.721
1376	1.039
1377	0.818
1378	0.935
1379	0.772
1380	1.048
1381	1.048
1382	0.974
1383	0.606
1384	0.872
1385	0.988
1386	0.804
1387	0.911
1388	0.818
1389	0.605
1390	0.901
1391	0.94
1392	1.016
1393	0.981
1394	1.068
1395	0.857
1396	0.812
1397	0.983
1398	0.73
1399	0.674
1400	0.922
1401	0.803
1402	0.767
1403	0.84
1404	0.879
1405	0.665
1406	0.567
1407	0.679
1408	0.959
1409	0.928
1410	0.505
1411	0.911
1412	0.908
1413	0.957
1414	0.686
1415	1.226
1416	0.93
1417	0.999
1418	0.931
1419	0.906
1420	0.814
1421	1.053
1422	0.764
1423	0.933
1424	0.778
1425	1.06
1426	0.763
1427	0.996
1428	0.924
1429	0.955
1430	1.281
1431	1.135
1432	1.022
1433	1.005
1434	1.05
1435	0.985
1436	1.225
1437	1.265
1438	1.42
1439	1.056
1440	1.314
1441	1.196
1442	1.284
1443	1.29
1444	1.238
1445	1.287
1446	1.228
1447	1.181
1448	1.029
1449	1.178
1450	1.355
1451	1.547
1452	1.528
1453	1.463
1454	1.427
1455	1.362
1456	1.451
1457	1.147
1458	1.081
1459	1.075
1460	1.67
1461	1.279
1462	1.458
1463	1.046
1464	0.808
1465	0.96
1466	0.817
1467	1.099
1468	1.127
1469	1.266
1470	1.236
1471	1.058
1472	1.097
1473	1.154
1474	1.11
1475	0.856
1476	0.856
1477	0.927
1478	0.554
1479	0.87
1480	0.786
1481	1.288
1482	0.92
1483	0.585
1484	1.278
1485	0.944
1486	0.862
1487	1.24
1488	1.184
1489	1.288
1490	1.137
1491	1.212
1492	0.555
1493	1.026
1494	1.093
1495	0.761
1496	1.236
1497	1.185
1498	1.378
1499	1.338
1500	1.289
1501	0.948
1502	1.0
1503	1.26
1504	1.192
1505	1.092
1506	0.765
1507	0.932
1508	0.984
1509	0.775
1510	0.868
1511	0.932
1512	0.967
1513	0.49
1514	1.132
1515	0.705
1516	1.064
1517	1.028
1518	0.633
1519	0.555
1520	0.454
1521	0.72
1522	0.519
1523	0.754
1524	0.987
1525	0.689
1526	1.157
1527	0.92
1528	0.698
1529	1.465
1530	0.925
1531	1.12
1532	1.01
1533	0.901
1534	0.927
1535	1.01
1536	0.976
1537	0.85
1538	0.809
1539	0.691
1540	0.74
1541	1.062
1542	0.993
1543	0.885
1544	0.88
1545	1.038
1546	0.761
1547	0.883
1548	0.896
1549	0.716
1550	0.853
1551	0.798
1552	1.025
1553	1.125
1554	1.007
1555	1.368
1556	1.115
1557	0.923
1558	0.876
1559	1.125
1560	0.946
1561	1.006
1562	0.655
1563	1.146
1564	0.942
1565	1.068
1566	1.084
1567	1.047
1568	0.981
1569	1.156
1570	1.181
1571	1.244
1572	0.863
1573	0.993
1574	1.045
1575	1.135
1576	0.766
1577	1.161
1578	0.876
1579	0.782
1580	0.804
1581	0.956
1582	0.908
