# PAGES2kv2_Asia-SHENJPLMR258 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-SHENJPLMR258 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 37
#	Southernmost_Latitude: 37
#	Easternmost_Longitude: 98.08
#	Westernmost_Longitude: 98.08
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-SHENJPLMR258
#	Earliest_Year: 840
#	Most_Recent_Year: 1993
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"duplicate":"asia_chin005B.txt"}  {"database":"PAGES2"}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
840	0.742
841	0.529
842	0.468
843	0.868
844	0.622
845	0.884
846	1.037
847	1.121
848	1.277
849	1.074
850	1.113
851	1.038
852	0.997
853	0.788
854	0.708
855	0.734
856	0.716
857	0.516
858	0.504
859	0.594
860	0.589
861	0.457
862	1.01
863	1.354
864	0.886
865	0.872
866	1.028
867	0.976
868	1.38
869	0.82
870	0.983
871	0.528
872	0.779
873	1.022
874	0.628
875	0.358
876	0.646
877	0.784
878	0.832
879	0.739
880	0.788
881	0.929
882	0.867
883	1.195
884	1.089
885	1.2
886	1.154
887	0.981
888	1.317
889	1.172
890	1.091
891	1.129
892	1.383
893	1.109
894	1.137
895	1.194
896	1.069
897	1.276
898	1.094
899	0.671
900	0.986
901	0.953
902	1.134
903	1.122
904	1.103
905	1.002
906	0.825
907	0.893
908	0.578
909	0.602
910	0.789
911	0.951
912	1.126
913	1.109
914	1.111
915	1.175
916	1.087
917	1.014
918	1.128
919	1.007
920	0.637
921	0.973
922	0.741
923	0.919
924	1.014
925	1.095
926	0.921
927	0.72
928	0.7
929	0.996
930	0.847
931	0.615
932	0.814
933	1.144
934	1.058
935	1.024
936	1.17
937	1.034
938	0.971
939	0.985
940	0.878
941	0.863
942	1.087
943	0.808
944	0.936
945	0.561
946	0.93
947	1.096
948	0.958
949	1.169
950	1.177
951	1.052
952	0.469
953	1.067
954	0.973
955	0.661
956	1.072
957	0.822
958	0.949
959	1.13
960	0.923
961	0.724
962	0.754
963	0.572
964	0.965
965	0.894
966	1.147
967	1.154
968	0.931
969	0.814
970	0.862
971	1.03
972	0.874
973	1.159
974	1.062
975	1.002
976	1.185
977	1.02
978	1.084
979	1.022
980	1.249
981	0.717
982	0.446
983	1.315
984	1.226
985	1.124
986	1.306
987	1.129
988	1.047
989	1.034
990	0.623
991	0.957
992	1.233
993	1.1
994	1.147
995	0.848
996	1.122
997	0.995
998	1.211
999	0.995
1000	1.093
1001	0.997
1002	1.196
1003	1.036
1004	0.876
1005	0.848
1006	0.805
1007	0.677
1008	0.351
1009	0.473
1010	0.612
1011	1.008
1012	1.149
1013	1.108
1014	1.201
1015	1.001
1016	1.293
1017	0.994
1018	1.163
1019	1.394
1020	0.992
1021	1.165
1022	1.087
1023	1.082
