# PAGES2kv2_Asia-SHIYATLMR260 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-SHIYATLMR260 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 39.83
#	Southernmost_Latitude: 39.83
#	Easternmost_Longitude: 71.5
#	Westernmost_Longitude: 71.5
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-SHIYATLMR260
#	Earliest_Year: 870
#	Most_Recent_Year: 1995
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
870	1.397
871	1.244
872	1.11
873	1.405
874	1.241
875	1.82
876	1.115
877	0.802
878	0.926
879	0.904
880	0.882
881	0.491
882	0.553
883	0.655
884	0.743
885	1.042
886	0.846
887	0.611
888	0.675
889	0.853
890	0.981
891	0.882
892	0.851
893	0.775
894	0.777
895	0.883
896	0.885
897	0.819
898	0.994
899	1.286
900	1.057
901	1.163
902	1.062
903	1.059
904	0.876
905	0.731
906	0.994
907	1.256
908	0.937
909	1.208
910	1.109
911	1.429
912	1.135
913	1.224
914	1.146
915	1.283
916	1.205
917	1.121
918	1.288
919	1.235
920	1.321
921	1.627
922	1.354
923	1.551
924	1.527
925	1.64
926	1.863
927	2.059
928	1.875
929	1.268
930	1.354
931	1.135
932	1.185
933	1.196
934	1.087
935	1.022
936	1.12
937	1.571
938	1.459
939	1.347
940	1.064
941	1.171
942	1.056
943	1.242
944	1.324
945	1.142
946	1.487
947	1.096
948	1.159
949	0.841
950	0.726
951	0.763
952	0.808
953	0.851
954	0.892
955	1.182
956	1.363
957	1.294
958	1.131
959	1.13
960	0.962
961	1.001
962	0.877
963	0.968
964	1.041
965	0.956
966	0.898
967	0.935
968	0.915
969	0.606
970	1.033
971	0.812
972	0.78
973	0.992
974	0.887
975	0.888
976	0.777
977	0.667
978	0.89
979	0.631
980	0.705
981	0.556
982	1.003
983	1.041
984	0.67
985	0.856
986	0.934
987	0.801
988	0.802
989	0.845
990	1.066
991	1.287
992	1.211
993	1.289
994	1.135
995	1.088
996	1.328
997	1.014
998	0.857
999	0.68
1000	1.311
1001	1.411
1002	0.957
1003	1.03
1004	1.218
1005	1.281
1006	1.397
1007	0.986
1008	1.363
1009	1.157
1010	1.037
1011	1.326
1012	1.394
1013	1.393
1014	1.435
1015	1.029
1016	1.198
1017	1.479
1018	1.327
1019	1.481
1020	1.349
1021	1.342
1022	1.698
1023	1.272
1024	1.371
1025	1.464
1026	1.522
1027	1.559
1028	1.381
1029	1.38
1030	1.137
1031	1.06
1032	0.847
1033	1.314
1034	1.145
1035	1.079
1036	0.956
1037	1.113
1038	1.059
1039	1.588
1040	1.138
1041	1.124
1042	0.953
1043	1.239
1044	1.062
1045	1.086
1046	1.22
1047	0.807
1048	0.617
1049	0.968
1050	0.907
1051	0.899
1052	0.948
1053	1.122
1054	0.912
1055	0.807
1056	0.986
1057	1.105
1058	1.151
1059	0.883
1060	0.963
1061	0.971
1062	0.915
1063	0.963
1064	0.883
1065	1.125
1066	1.116
1067	1.094
1068	1.115
1069	1.012
1070	1.136
1071	1.052
1072	1.176
1073	1.25
1074	1.247
1075	1.198
1076	0.879
1077	1.218
1078	1.232
1079	0.994
1080	0.789
1081	0.666
1082	0.641
1083	0.823
1084	1.11
1085	0.791
1086	1.075
1087	0.896
1088	0.697
