# southamerica_arge070 - El Centinela - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: southamerica_arge070 - El Centinela - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: El Centinela
#	Location:
#	Country: Argentina
#	Northernmost_Latitude: -40.73
#	Southernmost_Latitude: -40.73
#	Easternmost_Longitude: -71.1
#	Westernmost_Longitude: -71.1
#	Elevation: 1050 m
#--------------------
# Data_Collection
#	Collection_Name: southamerica_arge070B
#	Earliest_Year: 1600
#	Most_Recent_Year: 1989
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[-12, 1, 2]"}}{"VSLite_parameters":{"T1":"1.89179945787","T2":"11.1745730964","M1":"0.0230151397504","M2":"0.628887151489"}}
#--------------------
# Species
#	Species_Name: Chilean cedar
#	Species_Code: AUCH
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1881	0.777
1882	0.749
1883	0.919
1884	0.685
1885	0.552
1886	0.864
1887	0.834
1888	1.136
1889	1.23
1890	0.969
1891	1.075
1892	1.354
1893	0.673
1894	1.046
1895	0.879
1896	0.872
1897	0.613
1898	1.307
1899	0.935
1900	0.952
1901	0.757
1902	0.871
1903	0.77
1904	0.634
1905	0.693
1906	0.664
1907	0.659
1908	0.688
1909	0.601
1910	0.594
1911	0.335
1912	0.504
1913	0.441
1914	0.429
1915	0.491
1916	0.71
1917	0.465
1918	0.725
1919	0.595
1920	0.977
1921	0.94
1922	0.65
1923	0.412
1924	0.627
1925	0.495
1926	1.071
1927	0.653
1928	1.096
1929	1.076
1930	0.874
1931	0.596
1932	0.771
1933	1.02
1934	0.928
1935	1.481
1936	1.323
1937	1.174
1938	1.572
1939	1.609
1940	2.032
1941	2.497
1942	1.707
1943	0.669
1944	0.632
1945	1.907
1946	2.182
1947	1.236
1948	1.424
1949	1.175
1950	0.847
1951	1.18
1952	1.153
1953	0.731
1954	0.633
1955	1.037
1956	1.049
1957	0.804
1958	0.885
1959	0.875
1960	0.695
1961	0.766
1962	0.327
1963	0.799
1964	1.156
1965	1.446
1966	1.436
1967	0.941
1968	1.154
1969	0.814
1970	1.031
1971	1.293
1972	1.195
1973	1.698
1974	1.743
1975	1.831
1976	0.938
1977	1.009
1978	1.051
1979	0.631
1980	0.883
1981	0.729
1982	0.468
1983	0.638
1984	1.02
1985	1.116
1986	1.036
1987	0.601
1988	0.578
1989	0.278
