# PAGES2kv2_Asia-HSSLMR169 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-HSSLMR169 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 34.47
#	Southernmost_Latitude: 34.47
#	Easternmost_Longitude: 110.08
#	Westernmost_Longitude: 110.08
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-HSSLMR169
#	Earliest_Year: 1512
#	Most_Recent_Year: 2005
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1672	1.204
1673	1.14
1674	0.543
1675	1.056
1676	0.977
1677	0.805
1678	0.828
1679	0.762
1680	1.09
1681	0.862
1682	0.82
1683	0.915
1684	0.716
1685	1.128
1686	0.625
1687	0.83
1688	1.26
1689	1.03
1690	1.022
1691	0.665
1692	0.747
1693	0.953
1694	0.719
1695	1.003
1696	1.08
1697	1.252
1698	0.776
1699	0.891
1700	0.782
1701	0.593
1702	1.049
1703	1.033
1704	0.877
1705	1.135
1706	1.101
1707	1.099
1708	0.981
1709	1.158
1710	0.921
1711	0.735
1712	1.141
1713	0.892
1714	0.933
1715	0.949
1716	1.031
1717	0.913
1718	1.018
1719	1.047
1720	1.059
1721	1.12
1722	0.689
1723	1.236
1724	1.035
1725	0.974
1726	0.735
1727	1.064
1728	1.038
1729	0.607
1730	1.137
1731	1.114
1732	0.794
1733	1.268
1734	0.686
1735	1.245
1736	0.98
1737	0.656
1738	1.289
1739	0.951
1740	0.804
1741	0.995
1742	1.131
1743	0.947
1744	1.082
1745	1.236
1746	1.184
1747	1.35
1748	1.338
1749	1.26
1750	0.954
1751	0.928
1752	0.657
1753	1.007
1754	0.999
1755	1.109
1756	1.053
1757	1.069
1758	0.847
1759	0.809
1760	1.148
1761	1.428
1762	0.608
1763	0.904
1764	0.805
1765	0.712
1766	1.041
1767	1.062
1768	0.624
1769	0.706
1770	0.884
1771	1.157
1772	0.893
1773	1.027
1774	1.074
1775	0.803
1776	1.04
1777	0.692
1778	0.855
1779	1.021
1780	1.092
1781	1.291
1782	1.164
1783	1.107
1784	0.907
1785	0.903
1786	1.169
1787	1.203
1788	0.713
1789	0.875
1790	0.827
1791	1.178
1792	0.538
1793	1.135
1794	1.099
1795	0.864
1796	1.133
1797	0.955
1798	0.893
1799	1.268
1800	1.141
1801	0.756
1802	1.009
1803	1.121
1804	1.086
1805	1.101
1806	1.243
1807	0.786
1808	0.798
1809	0.977
1810	1.038
1811	1.383
1812	0.773
1813	0.774
1814	0.861
1815	1.118
1816	1.174
1817	1.111
1818	1.364
1819	0.998
1820	0.926
1821	0.85
1822	1.343
1823	0.866
1824	0.93
1825	1.073
1826	1.26
1827	0.975
1828	0.751
1829	0.966
1830	1.062
1831	1.065
1832	1.145
1833	0.933
1834	0.913
1835	1.016
1836	0.903
1837	1.194
1838	1.197
1839	0.986
1840	1.286
1841	0.949
1842	0.795
1843	1.079
1844	1.006
1845	0.939
1846	0.964
1847	0.834
1848	0.93
1849	0.935
1850	0.897
1851	0.981
1852	1.091
1853	1.213
1854	1.15
1855	0.817
1856	1.172
1857	0.818
1858	1.023
1859	1.131
1860	0.915
1861	1.073
1862	0.524
1863	1.108
1864	0.951
1865	1.258
1866	1.273
1867	0.684
1868	1.446
1869	1.19
1870	1.101
1871	1.338
1872	0.983
1873	0.972
1874	1.247
1875	1.002
1876	0.835
1877	0.555
1878	0.923
1879	1.012
1880	0.828
1881	0.94
1882	0.838
1883	0.771
1884	0.852
1885	1.161
1886	0.92
1887	0.913
1888	1.014
1889	1.37
1890	1.057
1891	0.523
1892	0.798
1893	1.119
1894	1.256
1895	1.141
1896	1.177
1897	1.176
1898	1.461
1899	0.926
1900	0.529
1901	0.941
1902	0.783
1903	0.989
1904	0.529
1905	0.903
1906	1.152
1907	0.766
1908	0.667
1909	1.263
1910	1.166
1911	1.273
1912	1.179
1913	1.067
1914	0.994
1915	1.057
1916	0.915
1917	1.004
1918	0.999
1919	0.667
1920	0.641
1921	0.93
1922	0.84
1923	0.926
1924	0.831
1925	0.967
1926	0.691
1927	0.914
1928	0.586
1929	0.703
1930	0.943
1931	0.892
1932	0.754
1933	1.366
1934	1.048
1935	1.002
1936	1.429
1937	1.13
1938	1.181
1939	1.076
1940	1.05
1941	0.755
1942	0.976
1943	1.007
1944	0.825
1945	0.559
1946	1.313
1947	1.005
1948	1.322
1949	1.251
1950	0.844
1951	1.046
1952	0.879
1953	1.065
1954	1.026
1955	0.951
1956	1.289
1957	1.302
1958	0.931
1959	0.976
1960	0.52
1961	1.148
1962	0.674
1963	0.762
1964	1.071
1965	0.855
1966	1.103
1967	1.158
1968	0.627
1969	0.77
1970	1.275
1971	1.123
1972	1.134
1973	1.333
1974	1.069
1975	1.116
1976	1.046
1977	1.1
1978	1.048
1979	0.729
1980	1.109
1981	0.816
1982	1.022
1983	1.165
1984	1.207
1985	1.109
1986	0.899
1987	1.013
1988	0.865
1989	1.049
1990	0.988
1991	0.871
1992	0.863
1993	1.086
1994	0.767
1995	0.753
1996	1.137
1997	0.634
1998	1.066
1999	1.229
2000	0.718
2001	0.577
2002	1.022
2003	0.844
2004	0.993
2005	1.108
