# PAGES2kv2_Asia-NLTPCSLMR236 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_Asia-NLTPCSLMR236 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 36.15
#	Southernmost_Latitude: 36.15
#	Easternmost_Longitude: 74.18
#	Westernmost_Longitude: 74.18
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_Asia-NLTPCSLMR236
#	Earliest_Year: 1387
#	Most_Recent_Year: 2005
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"", "interpDirection":"positive", "seasonality":""}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, , , , , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1387	0.927
1388	1.011
1389	0.964
1390	0.958
1391	0.842
1392	0.834
1393	0.989
1394	1.347
1395	1.086
1396	1.136
1397	1.134
1398	0.971
1399	1.069
1400	1.034
1401	0.953
1402	0.99
1403	1.076
1404	1.046
1405	0.801
1406	1.022
1407	0.975
1408	1.02
1409	0.98
1410	1.058
1411	0.898
1412	0.948
1413	0.83
1414	1.055
1415	1.092
1416	0.895
1417	0.921
1418	0.947
1419	0.969
1420	0.91
1421	0.961
1422	0.952
1423	0.87
1424	0.975
1425	1.194
1426	0.923
1427	0.94
1428	1.09
1429	0.898
1430	1.022
1431	1.045
1432	1.115
1433	1.073
1434	1.058
1435	1.074
1436	1.003
1437	1.058
1438	0.98
1439	0.996
1440	0.921
1441	0.933
1442	0.861
1443	0.916
1444	0.962
1445	1.034
1446	1.204
1447	1.111
1448	0.885
1449	1.095
1450	1.149
1451	1.002
1452	1.022
1453	1.019
1454	0.943
1455	0.915
1456	0.843
1457	0.93
1458	0.739
1459	0.889
1460	0.865
1461	0.854
1462	0.854
1463	1.093
1464	0.936
1465	1.105
1466	1.288
1467	1.113
1468	1.175
1469	1.203
1470	1.177
1471	0.934
1472	0.927
1473	1.013
1474	0.951
1475	0.833
1476	0.729
1477	0.954
1478	0.775
1479	0.851
1480	0.936
1481	0.931
1482	0.828
1483	0.901
1484	1.014
1485	1.036
1486	0.874
1487	0.999
1488	0.859
1489	0.912
1490	1.054
1491	0.998
1492	1.009
1493	0.955
1494	0.964
1495	0.996
1496	0.999
1497	0.893
1498	0.98
1499	0.923
1500	0.967
1501	0.912
1502	0.81
1503	1.09
1504	0.92
1505	1.106
1506	1.063
1507	0.923
1508	0.923
1509	1.009
1510	1.051
1511	1.004
1512	1.143
1513	0.778
1514	1.171
1515	0.956
1516	0.915
1517	1.095
1518	1.055
1519	0.963
1520	0.926
1521	0.981
1522	1.041
1523	1.035
1524	0.955
1525	0.95
1526	1.185
1527	1.144
1528	1.002
1529	0.965
1530	0.956
1531	1.212
1532	0.869
1533	0.86
1534	1.176
1535	1.038
1536	1.077
1537	0.908
1538	0.967
1539	0.873
1540	0.935
1541	1.036
1542	1.202
1543	0.889
1544	1.006
1545	1.187
1546	0.99
1547	1.273
