# PAGES2kv2_NAm-cana171LMR435 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-cana171LMR435 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Schweingruber, F.H.
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Schweingruber, F.H.
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Athabasca Glacier 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 52.3
#	Southernmost_Latitude: 52.3
#	Easternmost_Longitude: -117.3
#	Westernmost_Longitude: -117.3
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-cana171LMR435
#	Earliest_Year: 1665
#	Most_Recent_Year: 1994
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1665	1.051
1666	1.09
1667	1.022
1668	1.032
1669	1.042
1670	1.003
1671	1.032
1672	1.052
1673	1.013
1674	0.857
1675	0.974
1676	1.004
1677	0.877
1678	1.004
1679	1.092
1680	1.004
1681	1.053
1682	1.024
1683	1.004
1684	1.063
1685	0.965
1686	0.995
1687	1.034
1688	0.936
1689	0.966
1690	0.927
1691	0.985
1692	0.976
1693	0.995
1694	1.015
1695	1.005
1696	0.937
1697	0.976
1698	0.976
1699	0.976
1700	0.884
1701	0.787
1702	0.91
1703	0.996
1704	0.969
1705	1.05
1706	1.037
1707	0.98
1708	0.967
1709	0.874
1710	1.026
1711	0.946
1712	1.055
1713	0.993
1714	1.049
1715	0.914
1716	1.001
1717	0.925
1718	1.019
1719	1.031
1720	1.02
1721	0.994
1722	1.049
1723	1.027
1724	1.08
1725	1.013
1726	1.042
1727	0.991
1728	0.967
1729	0.946
1730	0.995
1731	0.938
1732	0.956
1733	0.993
1734	1.049
1735	0.987
1736	1.041
1737	0.971
1738	0.873
1739	1.004
1740	0.983
1741	1.014
1742	0.95
1743	0.963
1744	0.928
1745	1.058
1746	0.967
1747	1.023
1748	1.065
1749	0.943
1750	1.057
1751	1.04
1752	0.946
1753	1.043
1754	1.063
1755	1.031
1756	0.985
1757	0.989
1758	0.98
1759	0.94
1760	0.957
1761	0.95
1762	0.984
1763	0.99
1764	0.927
1765	0.966
1766	1.025
1767	1.033
1768	1.108
1769	0.99
1770	1.039
1771	0.965
1772	1.029
1773	1.11
1774	1.003
1775	1.034
1776	1.1
1777	0.964
1778	1.011
1779	1.028
1780	1.037
1781	0.948
1782	0.963
1783	0.985
1784	0.976
1785	0.918
1786	0.96
1787	0.908
1788	0.956
1789	0.983
1790	0.996
1791	1.046
1792	1.081
1793	1.002
1794	1.069
1795	0.977
1796	1.056
1797	0.947
1798	1.038
1799	1.026
1800	1.029
1801	0.883
1802	1.053
1803	1.035
1804	1.023
1805	1.098
1806	0.873
1807	1.017
1808	1.042
1809	1.0
1810	0.933
1811	0.851
1812	1.021
1813	0.832
1814	1.005
1815	0.93
1816	1.035
1817	1.045
1818	0.875
1819	1.0
1820	1.023
1821	0.939
1822	0.956
1823	1.011
1824	0.959
1825	0.977
1826	0.932
1827	0.906
1828	1.026
1829	0.971
1830	0.959
