# northamerica_usa_ut520 - Round Valley Draw - Breitenmoser Tree Ring Chronology Data
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-01-07
#--------------------
# Title
#	Study_Name: northamerica_usa_ut520 - Round Valley Draw - Breitenmoser Tree Ring Chronology Data
#--------------------
# Investigators
#	Investigators:  Breitenmoser, P.; Bronnimann, S.; Frank, D.
#--------------------
# Description_and_Notes
#	Description: Data from Breitenmoser 2014 Journal of past Climate supplementary, see publication for ARSTAN standardization details
#--------------------
# Publication
#	Authors: Breitenmoser, P.; Bronnimann, S.; Frank, D.
#	Published_Date_or_Year: 2014-03-11
#	Published_Title: Forward modelling of tree-ring width and comparison with a global network of tree-ring chronologies
#	Journal_Name: Climate of the Past
#	Volume: 10 
#	Edition:
#	Issue:
#	Pages: 437-449
#	DOI: 10.5194/cp-10-437-2014
#	Online_Resource: www.clim-past.net/10/437/2014/
#	Full_Citation:
#	Abstract: We investigate relationships between climate and tree-ring data on a global scale using the process-based Vaganov–Shashkin Lite (VSL) forward model of tree-ring width formation. The VSL model requires as inputs only latitude, monthly mean temperature, and monthly accumulated precipitation. Hence, this simple, process-based model enables ring-width simulation at any location where monthly climate records exist. In this study, we analyse the growth response of simulated tree rings to monthly climate conditions obtained from the CRU TS3.1 data set back to 1901. Our key aims are (a) to assess the VSL model performance by examining the relations between simulated and observed growth at 2287 globally distributed sites, (b) indentify optimal growth parameters found during the model calibration, and (c) to evaluate the potential of the VSL model as an observation operator for data-assimilation-based reconstructions of climate from tree-ring width. The assessment of the growth-onset threshold temperature of approximately 4–6 C for most sites and species using a Bayesian estimation approach complements other studies on the lower temperature limits where plant growth may be sustained. Our results suggest that the VSL model skilfully simulates site level treering series in response to climate forcing for a wide range of environmental conditions and species. Spatial aggregation of the tree-ring chronologies to reduce non-climatic noise at the site level yielded notable improvements in the coherence between modelled and actual growth. The resulting distinct and coherent patterns of significant relationships between the aggregated and simulated series further demonstrate the VSL model’s ability to skilfully capture the climatic signal contained in tree-ring series. Finally, we propose that the VSL model can be used as an observation operator in data assimilation approaches to reconstruct past climate.
#--------------------
# Funding_Agency
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Round Valley Draw
#	Location:
#	Country: United States
#	Northernmost_Latitude: 37.42
#	Southernmost_Latitude: 37.42
#	Easternmost_Longitude: -111.88
#	Westernmost_Longitude: -111.88
#	Elevation: 2000 m
#--------------------
# Data_Collection
#	Collection_Name: northamerica_usa_ut520B
#	Earliest_Year: 1628
#	Most_Recent_Year: 1999
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"Breits"}} {"climateInterpretation":{"basis":"", "climateVariable":"M", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}{"VSLite_parameters":{"T1":"4.30177763656","T2":"15.5821470952","M1":"0.0232048574224","M2":"0.475849379809"}}
#--------------------
# Species
#	Species_Name: pinyon pine
#	Species_Code: PIED
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##trsgi	tree ring standardized growth index, tree ring, ,percent relative to mean growth, , Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	trsgi
1910	1.672
1911	1.83
1912	1.595
1913	1.435
1914	2.064
1915	1.623
1916	1.802
1917	1.664
1918	1.168
1919	1.327
1920	1.533
1921	1.182
1922	1.484
1923	1.425
1924	0.82
1925	0.797
1926	1.318
1927	1.167
1928	1.409
1929	0.883
1930	0.948
1931	0.745
1932	1.235
1933	0.91
1934	0.661
1935	1.118
1936	0.54
1937	1.036
1938	1.442
1939	0.764
1940	1.092
1941	1.47
1942	1.286
1943	1.113
1944	1.279
1945	1.192
1946	0.708
1947	0.972
1948	1.084
1949	1.422
1950	0.905
1951	0.748
1952	1.45
1953	0.674
1954	1.073
1955	1.064
1956	0.392
1957	1.195
1958	1.286
1959	0.445
1960	1.068
1961	0.716
1962	0.943
1963	0.775
1964	0.727
1965	0.901
1966	0.859
1967	0.726
1968	1.046
1969	1.352
1970	0.724
1971	0.51
1972	0.914
1973	1.226
1974	0.677
1975	1.37
1976	1.203
1977	0.173
1978	1.303
1979	1.064
1980	0.879
1981	1.056
1982	0.984
1983	1.057
1984	0.671
1985	1.073
1986	0.989
1987	1.249
1988	1.06
1989	0.811
1990	0.483
1991	0.704
1992	1.156
1993	1.108
1994	0.853
1995	1.502
1996	0.63
1997	1.301
1998	1.268
1999	1.24
