# PAGES2kv2_NAm-cana430LMR460 - from PAGES Phase 2 v1.9.0
#-----------------------------------------------------------------------
#		World Data Center for Paleoclimatology, Boulder
#				and
#		NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource:
#
# Original_Source_URL:
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Tree Rings
#--------------------
# Contribution_Date
#	Date: 2016-05-04
#--------------------
# Title
#	Study_Name: PAGES2kv2_NAm-cana430LMR460 - from PAGES Phase 2 v1.9.0
#--------------------
# Investigators
#	Investigators: Luckman, B.; Wilson, R.J.S.; St. George, S. 
#--------------------
# Description_and_Notes
#	Description: Data from PAGES second data collation effort.
#--------------------
# Publication
#	Authors: Luckman, B.; Wilson, R.J.S.; St. George, S. 
#	Published_Date_or_Year: 
#	Published_Title: 
#	Journal_Name: 
#	Volume: 
#	Edition:
#	Issue:
#	Pages: 
#	DOI: 
#	Online_Resource:
#	Full_Citation:
#	Abstract:
#--------------------
# Funding_Agency
#	
#	Grant:
#--------------------
# Site_Information
#	Site_Name: Athabasca Glacier 2 
#	Location: 
#	Country: 
#	Northernmost_Latitude: 52.2
#	Southernmost_Latitude: 52.2
#	Easternmost_Longitude: -117.2
#	Westernmost_Longitude: -117.2
#	Elevation: 
#--------------------
# Data_Collection
#	Collection_Name: PAGES2kv2_NAm-cana430LMR460
#	Earliest_Year: 1665
#	Most_Recent_Year: 1994
#	Time_Unit: y_ad
#	Core_Length:
#	Notes: {"database":{"database1":"LMR","database2":"PAGES2"}}{"climateInterpretation":{"basis":"", "climateVariable":"T", "climateVariableDetail":"air", "interpDirection":"positive", "seasonality":"[6, 7, 8]"}}
#--------------------
# Species
#	Species_Name: 
#	Species_Code: 
#--------------------
# Chronology:
#
#
#
#--------------------
# Variables
#
# Data variables follow that are preceded by ## in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
##age	age, , ,years AD, , , , ,N
##MXD	maximum latewood density, , , , "[6, 7, 8]", Tree Rings, , ,N
#
#--------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: nan
#
age	MXD
1836	0.965
1837	0.959
1838	0.849
1839	1.028
1840	0.955
1841	1.02
1842	1.056
1843	1.072
1844	0.978
1845	1.056
1846	0.989
1847	1.055
1848	0.929
1849	0.965
1850	1.036
1851	1.022
1852	1.099
1853	1.04
1854	1.041
1855	0.96
1856	0.99
1857	1.027
1858	1.037
1859	1.009
1860	1.025
1861	0.95
1862	0.961
1863	0.955
1864	1.08
1865	0.997
1866	1.075
1867	1.056
1868	1.02
1869	1.035
1870	0.968
1871	0.977
1872	0.929
1873	1.029
1874	0.982
1875	1.017
1876	0.804
1877	1.017
1878	1.017
1879	1.013
1880	0.905
1881	1.011
1882	1.009
1883	1.02
1884	1.007
1885	0.999
1886	1.085
1887	0.975
1888	1.029
1889	1.028
1890	1.045
1891	1.064
1892	0.985
1893	1.041
1894	1.086
1895	0.958
1896	1.02
1897	1.016
1898	1.078
1899	0.801
1900	1.004
1901	1.082
1902	1.023
1903	1.01
1904	1.096
1905	1.051
1906	1.107
1907	0.919
1908	1.062
1909	1.014
1910	1.011
1911	0.975
1912	0.98
1913	0.988
1914	1.021
1915	1.001
1916	1.033
1917	1.032
1918	0.988
1919	1.03
1920	1.037
1921	1.06
1922	1.032
1923	1.023
1924	0.992
1925	1.145
1926	1.052
1927	1.052
1928	1.027
1929	1.038
1930	1.067
1931	1.06
1932	1.057
1933	1.054
1934	0.989
1935	0.959
1936	1.126
1937	0.948
1938	1.016
1939	1.055
1940	1.073
1941	1.042
1942	1.053
1943	1.018
1944	0.972
1945	1.019
1946	1.039
1947	1.013
1948	1.009
1949	1.014
1950	1.031
1951	0.995
1952	1.027
1953	0.96
1954	0.901
1955	1.041
1956	1.089
1957	0.93
1958	0.997
1959	0.86
1960	1.051
1961	0.982
1962	0.947
1963	0.993
1964	0.885
1965	1.034
1966	0.897
1967	1.059
1968	0.858
1969	1.004
1970	1.023
1971	1.009
1972	1.007
1973	1.016
1974	0.992
1975	0.887
1976	0.928
1977	1.036
1978	0.992
1979	1.027
1980	0.923
1981	0.994
1982	0.975
1983	1.044
1984	1.049
1985	0.978
1986	0.979
1987	0.956
1988	0.996
1989	1.023
1990	0.97
1991	0.967
1992	0.945
1993	0.862
1994	1.04
